graph_id,source_node_id,destination_node_id
225,3,4
225,3,5
225,3,6
225,3,9
225,4,6
225,4,7
225,5,7
225,5,9
225,6,8
225,6,9
226,0,3
226,0,4
226,0,7
226,0,8
226,0,9
226,1,2
226,1,3
226,1,4
226,1,7
226,1,9
226,2,4
226,2,7
226,2,9
226,3,4
226,3,7
226,3,9
226,4,5
226,4,6
226,4,8
226,5,7
226,6,7
226,7,8
227,0,4
227,0,5
227,0,7
227,0,8
227,0,9
227,1,3
227,1,4
227,1,6
227,1,7
227,2,4
227,2,8
227,4,6
227,4,8
227,4,9
227,5,8
227,5,9
227,6,7
227,6,8
228,0,1
228,0,2
228,0,3
228,0,6
228,0,8
228,1,2
228,1,3
228,1,6
228,1,8
228,2,3
228,2,8
228,2,9
228,3,6
228,3,8
228,4,5
228,5,6
228,5,7
228,6,8
228,7,8
228,8,9
229,0,2
229,0,3
229,0,6
229,0,8
229,0,9
229,1,2
229,1,4
229,1,7
229,1,8
229,1,9
229,2,5
229,2,9
229,3,5
229,3,6
229,3,7
229,4,5
229,4,7
229,4,9
229,5,7
229,6,7
229,6,8
229,6,9
229,7,8
229,8,9
230,0,2
230,0,6
230,1,3
230,1,4
230,1,6
230,1,7
230,1,9
230,2,3
230,2,6
230,2,7
230,2,8
230,2,9
230,3,4
230,3,7
230,3,8
230,4,7
230,5,8
230,5,9
230,6,8
230,7,9
230,8,9
231,0,2
231,0,4
231,0,5
231,0,7
231,1,3
231,1,8
231,1,9
231,2,3
231,2,7
231,2,9
231,3,8
231,3,9
231,4,6
231,4,7
231,4,8
231,6,7
231,6,9
231,7,8
232,0,2
232,0,4
232,0,6
232,0,8
232,0,9
232,1,2
232,1,4
232,1,6
232,1,7
232,1,8
232,1,9
232,2,4
232,2,7
232,2,9
232,3,4
232,4,5
232,4,6
232,4,7
232,4,8
232,5,6
232,6,7
232,7,8
233,0,2
233,0,3
233,0,5
233,0,8
233,1,3
233,1,4
233,1,5
233,1,7
233,1,8
233,1,9
233,2,3
233,2,4
233,2,5
233,2,6
233,2,8
233,3,5
233,3,9
233,5,7
233,5,8
233,5,9
233,6,8
233,7,9
233,8,9
234,0,3
234,0,6
234,0,7
234,0,8
234,1,7
234,2,4
234,2,5
234,2,6
234,2,9
234,3,5
234,3,6
234,3,8
234,4,5
234,4,7
234,4,9
234,6,8
235,0,4
235,0,6
235,0,7
235,1,2
235,1,3
235,1,5
235,1,7
235,2,4
235,2,5
235,2,8
235,3,5
235,3,9
235,4,7
235,4,8
235,4,9
235,6,8
235,7,9
236,0,3
236,0,4
236,0,6
236,0,8
236,0,9
236,1,3
236,1,4
236,1,6
236,1,7
236,1,9
236,2,3
236,2,7
236,2,8
236,3,6
236,3,7
236,3,8
236,3,9
236,4,5
236,4,9
236,5,9
236,6,7
236,6,9
236,7,8
236,8,9
237,0,1
237,0,2
237,0,3
237,0,5
237,0,6
237,0,7
237,0,9
237,1,2
237,1,3
237,1,4
237,1,5
237,1,6
237,1,9
237,2,4
237,2,6
237,2,8
237,3,4
237,3,8
237,3,9
237,4,8
237,4,9
237,5,7
237,7,9
238,0,2
238,0,3
238,0,5
238,0,6
238,0,8
238,0,9
238,1,3
238,1,6
238,1,7
238,1,8
238,2,4
238,2,5
238,2,7
238,3,5
238,4,9
238,5,6
238,6,7
238,7,9
239,0,1
239,0,2
239,0,5
239,0,7
239,1,3
239,1,5
239,1,6
239,1,7
239,1,8
239,1,9
239,2,3
239,2,5
239,2,9
239,3,4
239,3,7
239,3,8
239,3,9
239,4,5
239,5,7
239,5,8
239,5,9
239,6,8
239,8,9
240,0,1
240,0,5
240,0,7
240,1,2
240,1,4
240,1,5
240,1,6
240,1,9
240,2,5
240,2,8
240,2,9
240,3,8
240,3,9
240,4,5
240,4,6
240,4,8
240,5,6
240,5,7
240,5,9
240,6,7
240,7,9
240,8,9
241,0,4
241,0,9
241,1,2
241,1,3
241,1,4
241,1,8
241,1,9
241,2,4
241,2,5
241,2,6
241,2,9
241,3,5
241,3,6
241,4,6
241,4,9
241,5,6
241,5,8
241,5,9
241,6,7
241,6,8
241,6,9
241,7,8
241,8,9
242,0,3
242,0,5
242,0,6
242,1,3
242,1,4
242,1,8
242,1,9
242,2,3
242,2,7
242,2,8
242,2,9
242,3,4
242,3,5
242,3,6
242,3,8
242,5,6
242,5,7
242,6,7
243,0,1
243,0,3
243,0,6
243,0,8
243,1,5
243,1,8
243,2,3
243,2,4
243,2,8
243,2,9
243,3,5
243,3,8
243,3,9
243,4,6
243,4,8
243,5,6
243,6,7
243,6,8
243,7,8
243,7,9
244,0,1
244,0,2
244,0,3
244,0,6
244,0,9
244,1,3
244,1,7
244,2,4
244,2,6
244,2,8
244,2,9
244,3,5
244,3,9
244,4,8
244,5,9
244,6,7
244,6,9
244,8,9
245,0,5
245,0,8
245,1,2
245,1,3
245,1,4
245,1,5
245,1,6
245,2,3
245,2,4
245,2,5
245,2,6
245,2,7
245,3,4
245,3,5
245,3,6
245,4,5
245,4,8
245,4,9
245,5,6
245,5,7
245,5,8
245,6,7
245,6,9
245,7,9
246,0,3
246,0,8
246,0,9
246,1,6
246,1,7
246,2,4
246,2,7
246,2,8
246,3,4
246,3,7
246,3,8
246,3,9
246,4,5
246,4,7
246,5,7
246,5,9
246,6,9
246,7,8
246,7,9
247,0,3
247,0,5
247,0,6
247,0,7
247,0,8
247,1,3
247,1,5
247,1,6
247,1,7
247,2,5
247,2,9
247,3,4
247,3,5
247,3,7
247,3,8
247,4,5
247,5,7
247,5,8
247,6,8
247,8,9
248,0,1
248,0,2
248,0,8
248,0,9
248,1,2
248,1,3
248,1,4
248,1,6
248,2,7
248,2,9
248,3,6
248,4,6
248,4,7
248,4,8
248,5,7
248,5,8
248,6,8
248,7,8
249,0,1
249,0,2
249,0,3
249,0,6
249,0,7
249,1,4
249,1,7
249,2,3
249,2,4
249,2,7
249,2,8
249,3,4
249,4,5
249,4,7
249,4,9
249,5,6
249,5,8
249,5,9
249,6,7
249,6,8
249,8,9
250,0,1
250,0,3
250,0,4
250,0,7
250,0,8
250,0,9
250,1,2
250,1,4
250,1,5
250,1,9
250,2,6
250,3,4
250,3,5
250,3,6
250,4,6
250,4,7
250,4,8
250,5,7
250,7,9
251,0,4
251,0,5
251,0,6
251,0,7
251,0,9
251,1,2
251,1,3
251,1,6
251,1,7
251,2,3
251,2,4
251,2,7
251,3,5
251,3,6
251,3,8
251,3,9
251,4,5
251,4,6
251,5,6
251,6,7
252,0,1
252,0,5
252,0,6
252,0,7
252,0,8
252,1,2
252,1,9
252,2,3
252,2,6
252,2,7
252,2,8
252,3,6
252,3,9
252,4,5
252,5,6
252,5,7
252,5,8
252,5,9
252,6,7
252,6,8
252,7,8
252,8,9
253,0,3
253,0,7
253,0,8
253,0,9
253,1,2
253,1,3
253,1,4
253,1,6
253,2,4
253,2,5
253,2,8
253,2,9
253,3,7
253,3,8
253,3,9
253,4,8
253,5,6
253,5,9
253,6,8
253,6,9
253,7,9
253,8,9
254,0,1
254,0,3
254,0,7
254,1,2
254,1,4
254,1,6
254,2,3
254,2,4
254,3,5
254,3,8
254,4,6
254,4,9
254,5,6
254,5,8
254,6,7
254,6,8
254,8,9
255,0,2
255,0,3
255,0,4
255,0,6
255,0,7
255,0,8
255,1,4
255,1,9
255,2,3
255,2,4
255,2,5
255,3,4
255,3,7
255,3,8
255,5,6
255,5,7
255,5,9
255,6,7
255,7,8
256,0,4
256,0,5
256,0,8
256,0,9
256,1,2
256,1,3
256,1,4
256,1,5
256,1,7
256,1,9
256,2,6
256,2,8
256,3,5
256,3,7
256,3,8
256,4,6
256,4,7
256,4,8
256,4,9
256,5,7
256,5,9
257,0,6
257,0,7
257,0,8
257,0,9
257,1,3
257,1,4
257,1,7
257,1,8
257,2,4
257,2,5
257,2,6
257,2,8
257,3,5
257,3,6
257,3,7
257,3,8
257,4,5
257,4,7
257,6,9
257,7,9
258,0,2
258,0,3
258,0,6
258,0,9
258,1,3
258,1,4
258,1,9
258,2,4
258,2,5
258,2,6
258,2,7
258,2,8
258,3,6
258,3,7
258,3,8
258,3,9
258,4,6
258,4,7
258,5,6
258,5,8
258,6,8
258,7,8
259,0,2
259,0,3
259,0,4
259,0,9
259,1,2
259,1,7
259,1,8
259,1,9
259,2,7
259,2,8
259,3,4
259,3,5
259,3,6
259,3,9
259,4,5
259,4,6
259,4,8
259,5,8
259,5,9
259,8,9
260,0,1
260,0,3
260,0,4
260,0,5
260,0,6
260,1,2
260,1,5
260,1,7
260,2,3
260,2,4
260,2,5
260,2,6
260,2,7
260,2,8
260,3,7
260,3,8
260,3,9
260,6,7
260,7,8
260,7,9
261,0,2
261,0,5
261,0,9
261,1,3
261,1,5
261,1,7
261,1,8
261,1,9
261,2,3
261,2,4
261,2,5
261,2,8
261,2,9
261,3,4
261,3,7
261,3,8
261,4,8
261,5,6
261,5,8
261,6,7
261,7,8
261,8,9
262,0,1
262,0,3
262,0,4
262,0,6
262,1,5
262,1,6
262,1,7
262,1,8
262,2,4
262,2,7
262,3,8
262,4,6
262,4,8
262,5,8
262,5,9
262,6,7
262,6,8
262,7,8
262,7,9
263,0,2
263,0,5
263,0,6
263,1,2
263,1,4
263,1,5
263,1,7
263,2,3
263,2,6
263,2,8
263,2,9
263,3,4
263,3,7
263,4,8
263,4,9
263,5,7
263,5,9
263,6,8
263,6,9
263,7,8
263,8,9
264,0,2
264,0,7
264,0,8
264,1,3
264,1,4
264,1,5
264,1,7
264,2,3
264,2,9
264,3,7
264,4,6
264,4,9
264,5,6
264,5,7
264,5,9
264,6,8
264,6,9
264,7,8
265,0,1
265,0,3
265,0,5
265,0,6
265,0,8
265,0,9
265,1,3
265,1,5
265,2,4
265,2,7
265,2,8
265,3,6
265,3,8
265,3,9
265,4,5
265,5,6
265,5,7
265,5,9
265,7,9
265,8,9
266,0,5
266,0,7
266,0,8
266,1,2
266,1,5
266,1,6
266,1,7
266,1,9
266,2,3
266,2,6
266,2,7
266,3,6
266,3,7
266,3,9
266,4,5
266,4,7
266,6,9
266,7,8
266,8,9
267,0,1
267,0,2
267,0,6
267,0,9
267,1,4
267,1,5
267,1,6
267,1,8
267,2,3
267,2,4
267,2,5
267,2,9
267,3,7
267,3,9
267,4,7
267,4,8
267,5,6
267,6,9
267,8,9
268,0,4
268,0,5
268,0,8
268,0,9
268,1,3
268,1,6
268,1,8
268,2,3
268,2,6
268,2,7
268,2,8
268,3,6
268,4,9
268,5,7
268,6,7
268,6,8
268,6,9
268,7,8
269,0,3
269,0,5
269,0,7
269,0,8
269,0,9
269,1,3
269,1,4
269,1,6
269,1,7
269,1,9
269,2,7
269,2,8
269,3,5
269,3,6
269,3,8
269,3,9
269,4,6
269,4,7
269,5,6
269,5,9
269,6,9
269,8,9
270,0,1
270,0,2
270,0,4
270,0,5
270,0,8
270,1,2
270,1,4
270,1,6
270,2,5
270,2,6
270,2,7
270,2,8
270,2,9
270,3,4
270,3,6
270,3,7
270,3,8
270,4,6
270,5,7
270,5,8
270,6,7
270,7,8
270,7,9
270,8,9
271,0,3
271,0,5
271,0,7
271,1,4
271,1,6
271,2,3
271,2,4
271,2,9
271,3,5
271,3,6
271,3,8
271,4,7
271,4,8
271,5,6
271,5,8
271,6,7
271,6,9
271,7,9
272,0,1
272,0,3
272,0,5
272,0,6
272,0,8
272,0,9
272,1,2
272,1,5
272,1,7
272,1,9
272,2,3
272,2,8
272,3,8
272,4,5
272,4,8
272,5,7
272,5,8
272,5,9
272,6,7
272,6,8
272,6,9
272,8,9
273,0,1
273,0,2
273,0,7
273,1,3
273,1,4
273,1,8
273,1,9
273,2,5
273,2,6
273,2,7
273,2,9
273,3,5
273,3,7
273,3,9
273,5,6
273,5,7
273,5,8
273,6,7
274,0,1
274,0,4
274,0,6
274,0,7
274,0,9
274,1,6
274,2,3
274,2,4
274,2,5
274,3,5
274,3,7
274,3,8
274,4,5
274,4,6
274,4,8
274,4,9
274,5,6
274,6,7
274,6,8
274,8,9
275,0,1
275,0,2
275,0,3
275,0,5
275,0,6
275,0,8
275,0,9
275,1,3
275,1,6
275,1,8
275,1,9
275,2,4
275,2,6
275,2,9
275,3,6
275,3,8
275,4,5
275,4,8
275,5,8
275,7,8
275,7,9
276,0,1
276,0,2
276,0,8
276,1,2
276,1,3
276,1,4
276,1,6
276,1,7
276,1,9
276,2,7
276,3,4
276,3,5
276,3,8
276,3,9
276,4,5
276,4,6
276,4,9
276,5,9
276,6,8
276,6,9
276,7,9
277,0,2
277,0,3
277,0,6
277,0,8
277,1,3
277,1,4
277,1,5
277,1,9
277,2,3
277,2,5
277,2,8
277,3,6
277,3,9
277,4,5
277,4,6
277,4,7
277,4,8
277,5,6
277,5,9
277,6,7
277,6,9
277,7,8
278,0,4
278,0,6
278,0,8
278,1,2
278,1,5
278,1,6
278,1,7
278,1,8
278,1,9
278,2,5
278,3,5
278,3,8
278,4,5
278,4,6
278,4,8
278,4,9
278,5,9
278,6,9
278,7,8
278,7,9
278,8,9
279,0,1
279,0,2
279,0,3
279,0,7
279,0,8
279,1,3
279,1,7
279,1,8
279,1,9
279,2,6
279,2,7
279,2,8
279,2,9
279,3,4
279,3,5
279,3,7
279,4,5
279,5,6
279,5,9
279,6,9
279,8,9
280,0,3
280,0,5
280,0,6
280,0,8
280,0,9
280,1,2
280,1,4
280,1,5
280,1,6
280,1,7
280,2,3
280,2,4
280,2,6
280,3,4
280,3,6
280,3,7
280,4,6
280,4,8
280,4,9
280,6,8
280,6,9
280,7,8
280,7,9
281,0,2
281,0,3
281,0,7
281,0,9
281,1,2
281,1,3
281,1,4
281,1,5
281,1,6
281,1,8
281,1,9
281,2,5
281,3,7
281,4,5
281,4,6
281,4,8
281,5,6
281,5,7
281,5,9
281,6,9
281,7,8
281,7,9
282,0,1
282,0,3
282,0,4
282,0,5
282,0,7
282,0,8
282,1,4
282,1,5
282,1,6
282,2,3
282,2,5
282,3,4
282,3,7
282,3,8
282,3,9
282,4,6
282,4,7
282,5,6
282,5,9
282,6,7
282,6,9
282,7,9
283,0,1
283,0,3
283,0,6
283,1,2
283,1,3
283,1,5
283,2,4
283,2,5
283,2,9
283,3,7
283,4,5
283,4,7
283,4,8
283,5,6
283,6,7
283,6,8
283,8,9
284,0,1
284,0,8
284,0,9
284,1,2
284,1,3
284,1,4
284,2,5
284,3,8
284,3,9
284,4,6
284,4,7
284,4,8
284,5,8
284,6,8
284,6,9
284,7,8
284,7,9
284,8,9
285,0,1
285,0,3
285,0,5
285,0,6
285,0,8
285,1,2
285,1,4
285,1,6
285,1,7
285,1,9
285,2,4
285,2,7
285,2,8
285,3,6
285,3,7
285,3,9
285,4,6
285,4,7
285,5,8
285,6,8
285,7,9
286,0,1
286,0,6
286,0,8
286,1,2
286,1,4
286,1,5
286,1,6
286,2,3
286,2,4
286,2,5
286,2,6
286,2,7
286,3,7
286,3,8
286,4,7
286,4,8
286,4,9
286,5,7
286,5,9
286,6,7
286,6,9
287,0,4
287,0,5
287,0,9
287,1,3
287,1,4
287,1,5
287,1,6
287,1,7
287,2,3
287,2,7
287,3,5
287,3,8
287,4,8
287,4,9
287,5,6
287,5,7
287,5,8
287,5,9
287,6,9
287,7,8
287,8,9
288,0,1
288,0,2
288,0,3
288,0,4
288,0,6
288,0,9
288,1,2
288,1,6
288,1,7
288,2,5
288,2,9
288,3,4
288,3,5
288,3,6
288,4,5
288,4,7
288,5,6
288,6,7
288,6,8
288,6,9
288,7,9
288,8,9
289,0,1
289,0,4
289,0,7
289,1,5
289,1,7
289,1,9
289,2,4
289,2,6
289,2,7
289,2,8
289,2,9
289,3,4
289,3,9
289,4,6
289,4,7
289,4,9
289,5,8
289,6,7
289,6,8
289,6,9
289,8,9
290,0,9
290,1,3
290,1,4
290,1,6
290,1,8
290,1,9
290,2,3
290,2,4
290,3,4
290,3,7
290,3,9
290,4,7
290,4,8
290,4,9
290,5,8
290,5,9
290,6,8
290,6,9
290,7,8
290,7,9
291,0,1
291,0,6
291,0,7
291,0,9
291,1,6
291,1,7
291,1,9
291,2,3
291,2,5
291,2,6
291,2,9
291,3,4
291,3,8
291,4,8
291,4,9
291,5,6
291,5,7
291,5,8
291,6,7
291,7,9
291,8,9
292,0,6
292,0,7
292,0,8
292,0,9
292,1,2
292,1,4
292,1,6
292,1,8
292,2,5
292,2,6
292,3,5
292,3,6
292,3,7
292,3,8
292,4,6
292,5,6
292,6,7
292,6,8
293,0,3
293,0,5
293,0,9
293,1,3
293,1,4
293,1,6
293,1,7
293,1,9
293,2,3
293,2,7
293,2,8
293,3,5
293,3,7
293,3,8
293,3,9
293,4,6
293,4,9
293,5,6
293,5,7
293,5,9
293,6,7
293,8,9
294,0,3
294,0,4
294,0,5
294,0,7
294,0,8
294,1,2
294,1,4
294,1,6
294,1,7
294,1,8
294,1,9
294,2,3
294,2,4
294,2,5
294,2,9
294,3,4
294,3,8
294,4,7
294,4,8
294,5,6
294,5,9
294,6,9
295,0,7
295,0,8
295,0,9
295,1,3
295,1,4
295,1,6
295,2,4
295,2,5
295,2,6
295,2,8
295,3,7
295,4,5
295,4,6
295,4,8
295,5,9
295,6,7
295,6,8
295,7,9
295,8,9
296,0,1
296,0,5
296,0,8
296,1,2
296,1,6
296,1,7
296,1,8
296,2,5
296,2,7
296,2,9
296,3,4
296,3,8
296,4,6
296,5,8
296,5,9
296,6,8
296,8,9
297,0,1
297,0,2
297,0,3
297,0,5
297,0,9
297,1,2
297,1,4
297,1,7
297,2,4
297,2,5
297,2,6
297,3,6
297,3,9
297,4,6
297,4,9
297,5,8
297,6,7
297,6,8
297,7,8
297,8,9
298,0,2
298,0,4
298,0,5
298,0,8
298,1,4
298,1,5
298,1,7
298,1,9
298,2,3
298,2,4
298,2,5
298,2,7
298,2,8
298,2,9
298,3,4
298,3,7
298,3,8
298,4,9
298,5,6
298,5,7
298,5,9
298,6,9
298,7,8
298,7,9
299,0,1
299,0,3
299,0,5
299,0,8
299,1,6
299,1,9
299,2,4
299,2,6
299,3,7
299,3,9
299,4,5
299,4,6
299,4,7
299,5,7
299,5,8
299,5,9
299,6,7
299,6,8
299,6,9
300,0,1
300,0,2
300,0,4
300,0,7
300,0,8
300,0,9
300,1,4
300,1,5
300,1,7
300,1,8
300,2,4
300,2,6
300,2,7
300,3,5
300,3,6
300,4,6
300,5,9
300,6,7
300,6,9
300,7,8
300,8,9
301,0,3
301,0,5
301,0,9
301,1,2
301,1,3
301,2,6
301,3,5
301,3,6
301,3,8
301,4,6
301,4,7
301,4,8
301,5,6
301,5,7
301,5,9
301,7,9
301,8,9
302,0,3
302,0,6
302,0,8
302,1,3
302,1,6
302,1,9
302,2,3
302,2,4
302,2,5
302,2,6
302,2,8
302,3,4
302,3,9
302,4,5
302,4,7
302,4,8
302,4,9
302,5,6
302,5,7
302,6,7
302,6,8
302,7,8
302,7,9
303,0,1
303,0,2
303,0,4
303,0,9
303,1,4
303,1,5
303,1,8
303,2,3
303,2,5
303,2,7
303,3,6
303,3,7
303,4,5
303,4,6
303,4,7
303,4,9
303,5,6
303,5,8
303,6,7
303,6,9
303,7,8
303,7,9
303,8,9
304,0,6
304,0,7
304,0,8
304,1,2
304,1,6
304,1,8
304,2,5
304,2,7
304,2,8
304,3,4
304,3,6
304,3,7
304,4,6
304,4,8
304,4,9
304,5,6
304,5,7
304,5,8
304,5,9
304,6,8
304,6,9
304,7,8
304,8,9
305,0,1
305,0,2
305,0,5
305,0,7
305,1,2
305,1,3
305,1,4
305,1,6
305,1,9
305,2,3
305,2,5
305,2,6
305,2,7
305,3,5
305,3,7
305,4,5
305,4,7
305,6,9
305,7,8
305,7,9
305,8,9
306,0,3
306,0,5
306,0,6
306,0,7
306,1,2
306,1,3
306,1,5
306,1,8
306,1,9
306,2,4
306,2,8
306,3,4
306,3,5
306,3,7
306,3,8
306,4,5
306,4,6
306,4,8
306,5,8
306,5,9
306,6,8
306,7,9
307,0,6
307,0,7
307,1,2
307,1,3
307,1,4
307,1,5
307,1,6
307,1,7
307,2,3
307,2,6
307,2,8
307,3,5
307,3,9
307,4,5
307,4,6
307,4,9
307,5,6
307,5,8
307,5,9
307,7,9
308,0,1
308,0,3
308,0,4
308,0,8
308,0,9
308,1,3
308,1,5
308,1,8
308,2,4
308,2,8
308,2,9
308,3,5
308,3,8
308,4,5
308,4,6
308,5,7
308,5,8
308,5,9
308,7,8
308,7,9
308,8,9
309,0,2
309,0,3
309,0,4
309,0,5
309,0,7
309,0,9
309,1,4
309,1,7
309,1,8
309,1,9
309,2,4
309,2,7
309,2,9
309,3,5
309,3,7
309,3,8
309,4,6
309,4,8
309,5,7
309,5,9
309,6,7
309,7,8
309,7,9
310,0,2
310,0,6
310,0,7
310,1,3
310,1,8
310,2,4
310,2,5
310,2,6
310,2,7
310,3,4
310,3,5
310,3,7
310,3,9
310,4,5
310,4,8
310,5,7
310,5,8
310,6,7
310,6,8
310,7,9
310,8,9
311,0,2
311,0,6
311,0,9
311,1,2
311,1,3
311,1,5
311,1,6
311,1,7
311,1,9
311,2,4
311,2,6
311,3,4
311,3,9
311,4,5
311,4,6
311,4,8
311,5,6
311,5,9
311,6,7
311,6,8
311,6,9
311,7,8
312,0,1
312,0,2
312,0,4
312,0,6
312,0,7
312,0,8
312,1,2
312,1,6
312,1,8
312,1,9
312,2,3
312,2,4
312,2,6
312,2,7
312,3,4
312,3,5
312,3,6
312,3,7
312,4,9
312,5,7
312,5,8
312,5,9
312,6,7
312,8,9
313,0,1
313,0,2
313,0,3
313,0,4
313,0,5
313,0,8
313,0,9
313,1,5
313,1,7
313,1,9
313,2,8
313,3,7
313,4,6
313,4,7
313,4,8
313,5,6
313,5,9
313,7,8
313,7,9
313,8,9
314,0,1
314,0,3
314,0,5
314,0,6
314,0,9
314,1,3
314,1,6
314,2,5
314,2,7
314,2,8
314,3,4
314,3,5
314,3,6
314,3,7
314,3,9
314,4,6
314,4,8
314,4,9
314,5,6
314,5,7
314,5,8
314,6,7
315,0,1
315,0,3
315,0,4
315,0,5
315,0,6
315,0,7
315,0,9
315,1,2
315,1,9
315,2,7
315,2,8
315,3,4
315,3,6
315,3,7
315,3,9
315,4,6
315,4,8
315,5,6
315,5,8
315,5,9
315,6,8
315,7,9
316,0,1
316,0,7
316,0,9
316,1,2
316,1,3
316,1,7
316,2,4
316,2,6
316,2,7
316,2,8
316,3,5
316,3,6
316,3,7
316,3,8
316,3,9
316,4,7
316,4,8
316,5,7
316,5,9
316,6,7
316,7,8
317,0,1
317,0,2
317,0,3
317,0,4
317,0,6
317,0,9
317,1,4
317,1,6
317,1,7
317,1,8
317,1,9
317,2,9
317,3,4
317,3,5
317,4,5
317,4,8
317,4,9
317,5,6
317,5,9
317,8,9
318,0,1
318,0,2
318,0,4
318,0,9
318,1,2
318,1,4
318,1,7
318,1,8
318,1,9
318,2,3
318,2,7
318,3,8
318,3,9
318,4,5
318,4,8
318,4,9
318,5,6
318,5,8
318,6,7
318,7,9
318,8,9
319,0,3
319,0,7
319,0,8
319,0,9
319,1,4
319,1,6
319,1,9
319,2,5
319,2,8
319,3,4
319,3,6
319,3,8
319,4,5
319,4,8
319,4,9
319,5,7
319,5,8
319,6,8
320,0,1
320,0,2
320,0,3
320,0,5
320,0,6
320,1,4
320,1,5
320,1,7
320,1,8
320,2,5
320,2,6
320,3,5
320,3,6
320,3,7
320,3,8
320,4,8
320,4,9
320,5,7
320,5,8
321,0,1
321,0,3
321,0,4
321,0,7
321,0,8
321,1,3
321,1,4
321,1,6
321,1,8
321,2,3
321,2,4
321,2,5
321,2,7
321,3,6
321,3,7
321,3,9
321,4,5
321,4,6
321,4,7
321,5,6
321,5,7
321,5,8
321,6,8
321,7,8
322,0,1
322,0,2
322,0,3
322,0,6
322,0,7
322,1,3
322,1,5
322,1,8
322,3,6
322,3,8
322,3,9
322,4,5
322,5,6
322,5,7
322,5,8
322,6,7
322,6,8
322,6,9
322,7,8
322,7,9
322,8,9
323,0,9
323,1,2
323,1,8
323,2,3
323,2,5
323,2,7
323,2,9
323,3,5
323,3,6
323,3,8
323,3,9
323,4,9
323,5,9
323,6,8
323,7,9
323,8,9
324,0,1
324,0,6
324,0,8
324,1,3
324,2,5
324,2,8
324,2,9
324,3,4
324,3,5
324,3,6
324,3,7
324,3,8
324,4,5
324,5,6
324,5,9
324,6,9
324,7,8
324,8,9
325,0,1
325,0,2
325,0,3
325,0,6
325,0,8
325,1,3
325,1,6
325,1,9
325,2,3
325,2,4
325,2,6
325,2,7
325,3,5
325,3,7
325,3,8
325,3,9
325,4,9
325,5,7
325,5,8
326,0,1
326,0,2
326,0,3
326,0,7
326,0,8
326,0,9
326,1,7
326,1,8
326,1,9
326,2,3
326,2,5
326,2,9
326,3,4
326,3,5
326,4,7
326,5,6
326,6,7
326,8,9
327,0,3
327,0,5
327,0,6
327,0,8
327,1,2
327,1,3
327,1,7
327,1,9
327,2,5
327,2,7
327,2,9
327,3,4
327,3,7
327,3,8
327,4,5
327,4,8
327,5,6
327,6,8
327,6,9
327,7,8
327,8,9
328,0,4
328,0,6
328,0,7
328,0,8
328,0,9
328,1,3
328,1,4
328,2,3
328,2,4
328,2,6
328,2,8
328,3,4
328,3,5
328,4,7
328,4,8
328,5,6
328,5,8
328,6,8
328,6,9
328,7,8
329,0,1
329,0,2
329,0,7
329,0,9
329,1,5
329,1,6
329,1,8
329,1,9
329,2,4
329,2,7
329,2,8
329,3,5
329,3,6
329,3,7
329,3,8
329,3,9
329,5,6
329,6,8
329,7,8
329,7,9
329,8,9
330,0,3
330,0,6
330,1,3
330,1,7
330,2,4
330,2,9
330,3,4
330,3,5
330,3,6
330,3,8
330,5,6
330,5,7
330,5,9
330,6,7
330,6,8
330,6,9
330,7,8
330,7,9
330,8,9
331,0,1
331,0,3
331,0,6
331,1,2
331,1,3
331,1,4
331,1,5
331,1,6
331,1,9
331,2,3
331,2,5
331,3,5
331,3,7
331,4,5
331,4,6
331,4,7
331,4,9
331,6,7
331,6,8
331,6,9
331,7,8
331,7,9
331,8,9
332,0,2
332,0,3
332,0,6
332,0,7
332,0,8
332,0,9
332,1,2
332,1,3
332,1,4
332,1,9
332,2,3
332,2,5
332,2,7
332,2,9
332,3,4
332,3,5
332,3,6
332,3,9
332,4,5
332,4,7
332,6,7
332,6,9
333,0,1
333,0,3
333,0,5
333,0,6
333,0,9
333,1,4
333,1,5
333,1,6
333,1,8
333,2,3
333,2,4
333,2,8
333,3,4
333,3,5
333,3,8
333,4,5
333,4,8
333,5,8
333,5,9
333,6,8
333,7,9
333,8,9
334,0,1
334,0,2
334,0,3
334,0,5
334,0,9
334,1,2
334,1,4
334,1,7
334,1,9
334,2,7
334,3,4
334,3,7
334,3,8
334,4,6
334,4,7
334,4,9
334,5,6
334,5,8
334,5,9
334,6,7
334,6,9
334,7,8
334,8,9
335,0,4
335,0,5
335,1,3
335,1,4
335,1,5
335,2,3
335,2,4
335,2,5
335,2,9
335,3,4
335,3,5
335,3,6
335,3,7
335,4,9
335,5,7
335,5,9
335,6,8
335,6,9
335,8,9
336,0,1
336,0,2
336,0,3
336,0,4
336,0,5
336,0,6
336,0,7
336,0,8
336,1,2
336,1,4
336,1,5
336,1,6
336,1,8
336,2,3
336,2,5
336,2,8
336,2,9
336,3,6
336,4,7
336,4,9
336,5,7
336,5,8
336,5,9
336,6,8
336,8,9
337,0,1
337,0,2
337,0,3
337,0,6
337,0,8
337,1,3
337,1,8
337,2,3
337,2,4
337,2,7
337,2,9
337,3,4
337,3,6
337,3,9
337,4,5
337,4,9
337,5,7
337,5,8
337,5,9
337,7,8
337,7,9
337,8,9
338,0,1
338,0,3
338,0,5
338,0,6
338,0,7
338,0,8
338,1,2
338,1,3
338,3,4
338,3,5
338,3,7
338,3,8
338,3,9
