graph_id,graph_label
466_1,8
466_2,2
466_3,4
466_4,5
466_5,1
466_6,3
466_7,0
466_8,1
466_9,0
467_0,9
467_1,4
467_2,5
467_3,5
467_4,4
467_5,1
467_6,1
467_7,2
467_8,1
467_9,0
468_0,0
468_1,7
468_2,7
468_3,3
468_4,0
468_5,3
468_6,0
468_7,2
468_8,1
468_9,0
469_0,1
469_1,6
469_2,3
469_3,1
469_4,1
469_5,4
469_6,3
469_7,2
469_8,0
469_9,0
470_0,1
470_1,2
470_2,5
470_3,3
470_4,0
470_5,4
470_6,0
470_7,2
470_8,0
470_9,0
471_0,0
471_1,4
471_2,6
471_3,6
471_4,0
471_5,3
471_6,0
471_7,0
471_8,0
471_9,0
472_0,6
472_1,4
472_2,1
472_3,2
472_4,2
472_5,0
472_6,3
472_7,0
472_8,1
472_9,0
473_0,9
473_1,8
473_2,5
473_3,2
473_4,5
473_5,0
473_6,3
473_7,0
473_8,0
473_9,0
474_0,9
474_1,3
474_2,2
474_3,2
474_4,5
474_5,4
474_6,2
474_7,0
474_8,0
474_9,0
475_0,5
475_1,5
475_2,7
475_3,4
475_4,4
475_5,2
475_6,2
475_7,0
475_8,1
475_9,0
476_0,9
476_1,1
476_2,6
476_3,5
476_4,5
476_5,0
476_6,1
476_7,1
476_8,1
476_9,0
477_0,5
477_1,8
477_2,7
477_3,5
477_4,0
477_5,4
477_6,1
477_7,1
477_8,1
477_9,0
478_0,4
478_1,2
478_2,2
478_3,0
478_4,5
478_5,1
478_6,3
478_7,2
478_8,0
478_9,0
479_0,0
479_1,6
479_2,7
479_3,0
479_4,0
479_5,4
479_6,1
479_7,2
479_8,1
479_9,0
480_0,2
480_1,4
480_2,3
480_3,0
480_4,0
480_5,3
480_6,1
480_7,1
480_8,0
480_9,0
481_0,0
481_1,2
481_2,1
481_3,3
481_4,1
481_5,0
481_6,2
481_7,0
481_8,1
481_9,0
482_0,9
482_1,6
482_2,5
482_3,6
482_4,2
482_5,0
482_6,3
482_7,0
482_8,1
482_9,0
483_0,0
483_1,2
483_2,6
483_3,0
483_4,1
483_5,0
483_6,0
483_7,0
483_8,0
483_9,0
484_0,3
484_1,0
484_2,4
484_3,2
484_4,1
484_5,4
484_6,1
484_7,0
484_8,1
484_9,0
485_0,7
485_1,4
485_2,4
485_3,4
485_4,0
485_5,3
485_6,0
485_7,2
485_8,0
485_9,0
486_0,8
486_1,8
486_2,6
486_3,6
486_4,2
486_5,0
486_6,3
486_7,1
486_8,1
486_9,0
487_0,8
487_1,2
487_2,1
487_3,5
487_4,2
487_5,4
487_6,2
487_7,0
487_8,0
487_9,0
488_0,3
488_1,8
488_2,6
488_3,5
488_4,4
488_5,0
488_6,3
488_7,1
488_8,0
488_9,0
489_0,0
489_1,7
489_2,1
489_3,1
489_4,0
489_5,1
489_6,1
489_7,2
489_8,0
489_9,0
490_0,8
490_1,3
490_2,7
490_3,6
490_4,5
490_5,1
490_6,1
490_7,1
490_8,1
490_9,0
491_0,8
491_1,8
491_2,7
491_3,6
491_4,4
491_5,3
491_6,2
491_7,2
491_8,0
491_9,0
492_0,0
492_1,8
492_2,2
492_3,0
492_4,4
492_5,1
492_6,2
492_7,0
492_8,0
492_9,0
493_0,7
493_1,5
493_2,1
493_3,4
493_4,0
493_5,4
493_6,0
493_7,1
493_8,0
493_9,0
494_0,9
494_1,6
494_2,7
494_3,5
494_4,0
494_5,0
494_6,3
494_7,0
494_8,1
494_9,0
495_0,9
495_1,3
495_2,2
495_3,5
495_4,2
495_5,4
495_6,0
495_7,1
495_8,1
495_9,0
496_0,8
496_1,7
496_2,6
496_3,6
496_4,3
496_5,4
496_6,1
496_7,1
496_8,1
496_9,0
497_0,6
497_1,0
497_2,3
497_3,0
497_4,1
497_5,0
497_6,0
497_7,2
497_8,1
497_9,0
498_0,9
498_1,0
498_2,4
498_3,2
498_4,0
498_5,2
498_6,0
498_7,2
498_8,0
498_9,0
499_0,4
499_1,5
499_2,2
499_3,2
499_4,0
499_5,1
499_6,2
499_7,1
499_8,0
499_9,0
500_0,9
500_1,4
500_2,1
500_3,0
500_4,3
500_5,3
500_6,1
500_7,0
500_8,0
500_9,0
501_0,9
501_1,5
501_2,7
501_3,5
501_4,0
501_5,0
501_6,0
501_7,2
501_8,1
501_9,0
502_0,6
502_1,2
502_2,2
502_3,5
502_4,3
502_5,0
502_6,0
502_7,0
502_8,1
502_9,0
503_0,0
503_1,8
503_2,5
503_3,3
503_4,2
503_5,4
503_6,0
503_7,2
503_8,0
503_9,0
504_0,0
504_1,3
504_2,0
504_3,0
504_4,0
504_5,0
504_6,3
504_7,0
504_8,0
504_9,0
505_0,7
505_1,6
505_2,5
505_3,6
505_4,4
505_5,0
505_6,1
505_7,1
505_8,1
505_9,0
506_0,9
506_1,5
506_2,6
506_3,5
506_4,0
506_5,1
506_6,1
506_7,1
506_8,1
506_9,0
507_0,3
507_1,8
507_2,7
507_3,0
507_4,0
507_5,3
507_6,2
507_7,0
507_8,0
507_9,0
508_0,2
508_1,1
508_2,0
508_3,1
508_4,0
508_5,0
508_6,1
508_7,1
508_8,1
508_9,0
509_0,6
509_1,6
509_2,3
509_3,5
509_4,4
509_5,0
509_6,1
509_7,1
509_8,1
509_9,0
510_0,3
510_1,4
510_2,7
510_3,0
510_4,2
510_5,0
510_6,0
510_7,1
510_8,0
510_9,0
511_0,8
511_1,5
511_2,1
511_3,2
511_4,4
511_5,0
511_6,0
511_7,2
511_8,1
511_9,0
512_0,8
512_1,8
512_2,4
512_3,5
512_4,5
512_5,4
512_6,0
512_7,1
512_8,1
512_9,0
513_0,3
513_1,3
513_2,5
513_3,0
513_4,3
513_5,3
513_6,1
513_7,0
513_8,0
513_9,0
514_0,8
514_1,5
514_2,2
514_3,0
514_4,2
514_5,0
514_6,1
514_7,0
514_8,0
514_9,0
515_0,7
515_1,6
515_2,6
515_3,6
515_4,1
515_5,0
515_6,0
515_7,0
515_8,0
515_9,0
516_0,3
516_1,5
516_2,6
516_3,0
516_4,3
516_5,0
516_6,1
516_7,0
516_8,0
516_9,0
517_0,4
517_1,3
517_2,4
517_3,0
517_4,1
517_5,1
517_6,0
517_7,0
517_8,1
517_9,0
518_0,3
518_1,8
518_2,7
518_3,5
518_4,3
518_5,0
518_6,2
518_7,1
518_8,0
518_9,0
519_0,7
519_1,0
519_2,7
519_3,3
519_4,0
519_5,1
519_6,3
519_7,0
519_8,0
519_9,0
520_0,9
520_1,6
520_2,5
520_3,6
520_4,5
520_5,1
520_6,0
520_7,0
520_8,0
520_9,0
521_0,7
521_1,4
521_2,1
521_3,0
521_4,0
521_5,2
521_6,1
521_7,1
521_8,0
521_9,0
522_0,8
522_1,7
522_2,5
522_3,6
522_4,5
522_5,2
522_6,3
522_7,1
522_8,0
522_9,0
523_0,5
523_1,2
523_2,4
523_3,3
523_4,5
523_5,3
523_6,3
523_7,1
523_8,1
523_9,0
524_0,4
524_1,2
524_2,0
524_3,3
524_4,5
524_5,0
524_6,3
524_7,2
524_8,0
524_9,0
525_0,9
525_1,7
525_2,3
525_3,5
525_4,4
525_5,1
525_6,3
525_7,0
525_8,0
525_9,0
526_0,1
526_1,2
526_2,4
526_3,0
526_4,2
526_5,3
526_6,1
526_7,0
526_8,1
526_9,0
527_0,9
527_1,4
527_2,5
527_3,4
527_4,1
527_5,2
527_6,0
527_7,1
527_8,0
527_9,0
528_0,0
528_1,3
528_2,4
528_3,2
528_4,0
528_5,0
528_6,2
528_7,0
528_8,0
528_9,0
529_0,7
529_1,7
529_2,6
529_3,6
529_4,0
529_5,0
529_6,3
529_7,0
529_8,0
529_9,0
530_0,1
530_1,6
530_2,6
530_3,2
530_4,3
530_5,0
530_6,0
530_7,0
530_8,0
530_9,0
531_0,7
531_1,5
531_2,1
531_3,2
531_4,4
531_5,0
531_6,0
531_7,2
531_8,0
531_9,0
532_0,3
532_1,6
532_2,3
532_3,6
532_4,2
532_5,0
532_6,0
532_7,2
532_8,0
532_9,0
533_0,6
533_1,6
533_2,7
533_3,6
533_4,1
533_5,3
533_6,1
533_7,1
533_8,0
533_9,0
534_0,0
534_1,0
534_2,6
534_3,6
534_4,5
534_5,1
534_6,2
534_7,0
534_8,1
534_9,0
535_0,4
535_1,5
535_2,1
535_3,6
535_4,4
535_5,0
535_6,2
535_7,0
535_8,0
535_9,0
536_0,3
536_1,1
536_2,2
536_3,0
536_4,5
536_5,4
536_6,3
536_7,1
536_8,1
536_9,0
537_0,9
537_1,7
537_2,0
537_3,1
537_4,1
537_5,0
537_6,2
537_7,0
537_8,0
537_9,0
538_0,7
538_1,7
538_2,6
538_3,6
538_4,2
538_5,0
538_6,0
538_7,0
538_8,1
538_9,0
539_0,8
539_1,6
539_2,6
539_3,4
539_4,3
539_5,1
539_6,2
539_7,2
539_8,0
539_9,0
540_0,7
540_1,8
540_2,5
540_3,3
540_4,1
540_5,3
540_6,3
540_7,1
540_8,0
540_9,0
541_0,8
541_1,7
541_2,7
541_3,1
541_4,0
541_5,3
541_6,3
541_7,0
541_8,1
541_9,0
542_0,9
542_1,8
542_2,4
542_3,3
542_4,1
542_5,3
542_6,3
542_7,0
542_8,1
542_9,0
543_0,3
543_1,8
543_2,0
543_3,1
543_4,3
543_5,0
543_6,0
543_7,1
543_8,0
543_9,0
544_0,4
544_1,7
544_2,3
544_3,3
544_4,2
544_5,0
544_6,3
544_7,1
544_8,0
544_9,0
545_0,6
545_1,1
545_2,0
545_3,0
545_4,2
545_5,4
545_6,1
545_7,0
545_8,0
545_9,0
546_0,5
546_1,7
546_2,6
546_3,2
546_4,1
546_5,4
546_6,3
546_7,1
546_8,1
546_9,0
547_0,0
547_1,6
547_2,2
547_3,2
547_4,3
547_5,3
547_6,0
547_7,1
547_8,0
547_9,0
548_0,0
548_1,0
548_2,7
548_3,6
548_4,5
548_5,3
548_6,3
548_7,0
548_8,1
548_9,0
549_0,8
549_1,8
549_2,7
549_3,6
549_4,1
549_5,4
549_6,3
549_7,2
549_8,0
549_9,0
550_0,3
550_1,6
550_2,5
550_3,4
550_4,4
550_5,0
550_6,0
550_7,1
550_8,1
550_9,0
551_0,0
551_1,8
551_2,2
551_3,1
551_4,0
551_5,3
551_6,3
551_7,2
551_8,0
551_9,0
552_0,9
552_1,7
552_2,5
552_3,6
552_4,4
552_5,3
552_6,1
552_7,2
552_8,0
552_9,0
553_0,2
553_1,4
553_2,0
553_3,6
553_4,4
553_5,0
553_6,2
553_7,2
553_8,1
553_9,0
554_0,9
554_1,6
554_2,6
554_3,2
554_4,4
554_5,1
554_6,1
554_7,1
554_8,1
554_9,0
555_0,4
555_1,3
555_2,0
555_3,6
555_4,0
555_5,0
555_6,1
555_7,0
555_8,1
555_9,0
556_0,9
556_1,8
556_2,3
556_3,2
556_4,0
556_5,0
556_6,0
556_7,0
556_8,0
556_9,0
557_0,9
557_1,5
557_2,4
557_3,0
557_4,4
557_5,2
557_6,1
557_7,0
557_8,0
557_9,0
558_0,8
558_1,1
558_2,2
558_3,0
558_4,5
558_5,0
558_6,1
558_7,0
558_8,1
558_9,0
559_0,9
559_1,6
559_2,6
559_3,1
559_4,4
559_5,4
559_6,0
559_7,0
559_8,0
559_9,0
560_0,8
560_1,7
560_2,7
560_3,1
560_4,2
560_5,0
560_6,0
560_7,2
560_8,1
560_9,0
561_0,9
561_1,6
561_2,2
561_3,6
561_4,3
561_5,1
561_6,0
561_7,0
561_8,0
561_9,0
562_0,0
562_1,8
562_2,0
562_3,3
562_4,1
562_5,4
562_6,0
562_7,0
562_8,1
562_9,0
563_0,0
563_1,8
563_2,5
563_3,4
563_4,0
563_5,0
563_6,2
563_7,0
563_8,1
563_9,0
564_0,6
564_1,5
564_2,0
564_3,2
564_4,1
564_5,1
564_6,0
564_7,0
564_8,0
564_9,0
565_0,3
565_1,0
565_2,1
565_3,5
565_4,3
565_5,0
565_6,3
565_7,1
565_8,0
565_9,0
566_0,2
566_1,0
566_2,0
566_3,5
566_4,5
566_5,3
566_6,3
566_7,2
566_8,0
566_9,0
567_0,0
567_1,2
567_2,0
567_3,0
567_4,3
567_5,1
567_6,1
567_7,0
567_8,0
567_9,0
568_0,9
568_1,8
568_2,7
568_3,3
568_4,1
568_5,3
568_6,3
568_7,0
568_8,0
568_9,0
569_0,4
569_1,3
569_2,6
569_3,4
569_4,1
569_5,0
569_6,1
569_7,2
569_8,0
569_9,0
570_0,9
570_1,0
570_2,6
570_3,5
570_4,5
570_5,1
570_6,1
570_7,1
570_8,1
570_9,0
571_0,8
571_1,6
571_2,1
571_3,6
571_4,0
571_5,2
571_6,2
571_7,2
571_8,1
571_9,0
572_0,1
572_1,0
572_2,2
572_3,2
572_4,4
572_5,0
572_6,1
572_7,0
572_8,1
572_9,0
573_0,1
573_1,0
573_2,0
573_3,2
573_4,0
573_5,0
573_6,0
573_7,0
573_8,0
573_9,0
574_0,8
574_1,3
574_2,1
574_3,1
574_4,1
574_5,2
574_6,2
574_7,0
574_8,1
574_9,0
575_0,6
575_1,1
575_2,7
575_3,5
575_4,5
575_5,0
575_6,3
575_7,1
575_8,1
575_9,0
576_0,9
576_1,4
576_2,5
576_3,1
576_4,0
576_5,2
576_6,1
576_7,0
576_8,1
576_9,0
577_0,7
577_1,0
577_2,3
577_3,1
577_4,1
577_5,0
577_6,0
577_7,0
577_8,1
577_9,0
578_0,9
578_1,5
578_2,7
578_3,5
578_4,5
578_5,0
578_6,0
578_7,1
578_8,1
578_9,0
579_0,5
579_1,7
579_2,6
579_3,2
579_4,1
579_5,4
579_6,1
579_7,2
579_8,0
579_9,0
580_0,9
580_1,4
580_2,3
580_3,6
580_4,0
580_5,3
580_6,2
580_7,1
580_8,1
580_9,0
581_0,7
581_1,8
581_2,7
581_3,5
581_4,5
581_5,4
581_6,1
581_7,2
581_8,0
581_9,0
582_0,6
582_1,8
582_2,0
582_3,0
582_4,2
582_5,4
582_6,0
582_7,0
582_8,1
582_9,0
583_0,7
583_1,3
583_2,3
583_3,3
583_4,4
583_5,1
583_6,0
583_7,0
583_8,1
583_9,0
584_0,3
584_1,8
584_2,5
584_3,3
584_4,3
584_5,0
584_6,2
584_7,0
584_8,0
584_9,0
585_0,5
585_1,5
585_2,4
585_3,0
585_4,0
585_5,3
585_6,0
585_7,1
585_8,1
585_9,0
586_0,9
586_1,0
586_2,7
586_3,3
586_4,1
586_5,0
586_6,3
586_7,1
586_8,0
586_9,0
587_0,7
587_1,6
587_2,2
587_3,1
587_4,0
587_5,0
587_6,0
587_7,2
587_8,1
587_9,0
588_0,9
588_1,8
588_2,7
588_3,4
588_4,4
588_5,4
588_6,3
588_7,1
588_8,0
588_9,0
589_0,9
589_1,1
589_2,2
589_3,0
589_4,0
589_5,0
589_6,3
589_7,0
589_8,0
589_9,0
590_0,8
590_1,6
590_2,6
590_3,4
590_4,0
590_5,0
590_6,0
590_7,0
590_8,1
590_9,0
591_0,8
591_1,8
591_2,3
591_3,0
591_4,2
591_5,0
591_6,2
591_7,0
591_8,1
591_9,0
592_0,2
592_1,0
592_2,2
592_3,5
592_4,2
592_5,2
592_6,0
592_7,0
592_8,1
592_9,0
593_0,9
593_1,8
593_2,7
593_3,4
593_4,3
593_5,2
593_6,3
593_7,2
593_8,0
593_9,0
594_0,8
594_1,5
594_2,5
594_3,5
594_4,3
594_5,3
594_6,1
594_7,1
594_8,1
594_9,0
595_0,4
595_1,5
595_2,7
595_3,6
595_4,4
595_5,4
595_6,0
595_7,0
595_8,0
595_9,0
596_0,9
596_1,8
596_2,3
596_3,2
596_4,5
596_5,0
596_6,2
596_7,0
596_8,0
596_9,0
597_0,9
597_1,5
597_2,7
597_3,5
597_4,3
597_5,1
597_6,1
597_7,2
597_8,0
597_9,0
598_0,9
598_1,8
598_2,6
598_3,3
598_4,4
598_5,1
598_6,0
598_7,0
598_8,0
598_9,0
599_0,0
599_1,6
599_2,5
599_3,2
599_4,1
599_5,0
599_6,2
599_7,1
599_8,0
599_9,0
600_0,0
600_1,6
600_2,7
600_3,5
600_4,4
600_5,3
600_6,0
600_7,2
600_8,0
600_9,0
601_0,0
601_1,1
601_2,7
601_3,6
601_4,0
601_5,3
601_6,0
601_7,1
601_8,1
601_9,0
602_0,4
602_1,5
602_2,4
602_3,1
602_4,2
602_5,4
602_6,2
602_7,2
602_8,0
602_9,0
603_0,4
603_1,0
603_2,1
603_3,1
603_4,4
603_5,0
603_6,0
603_7,2
603_8,0
603_9,0
604_0,7
604_1,8
604_2,0
604_3,0
604_4,5
604_5,2
604_6,2
604_7,0
604_8,0
604_9,0
605_0,7
605_1,5
605_2,5
605_3,1
605_4,3
605_5,2
605_6,3
605_7,2
605_8,0
605_9,0
606_0,8
606_1,7
606_2,6
606_3,5
606_4,3
606_5,3
606_6,2
606_7,0
606_8,1
606_9,0
607_0,8
607_1,6
607_2,3
607_3,3
607_4,3
607_5,0
607_6,0
607_7,1
607_8,0
607_9,0
608_0,9
608_1,2
608_2,4
608_3,5
608_4,5
608_5,0
608_6,1
608_7,2
608_8,0
608_9,0
609_0,0
609_1,2
609_2,3
609_3,1
609_4,4
609_5,1
609_6,2
609_7,0
609_8,0
609_9,0
610_0,0
610_1,0
610_2,3
610_3,6
610_4,0
610_5,4
610_6,1
610_7,0
610_8,1
610_9,0
611_0,7
611_1,8
611_2,7
611_3,5
611_4,5
611_5,0
611_6,3
611_7,0
611_8,0
611_9,0
612_0,9
612_1,6
612_2,3
612_3,0
612_4,2
612_5,0
612_6,0
612_7,1
612_8,1
612_9,0
613_0,4
613_1,8
613_2,5
613_3,4
613_4,5
613_5,2
613_6,2
613_7,2
613_8,0
613_9,0
614_0,8
614_1,8
614_2,7
614_3,6
614_4,0
614_5,0
614_6,0
614_7,1
614_8,1
614_9,0
615_0,9
615_1,1
615_2,7
615_3,0
615_4,0
615_5,1
615_6,2
615_7,0
615_8,1
615_9,0
616_0,1
616_1,3
616_2,2
616_3,0
616_4,0
616_5,0
616_6,3
616_7,0
616_8,0
616_9,0
617_0,0
617_1,3
617_2,4
617_3,4
617_4,0
617_5,3
617_6,2
617_7,0
617_8,0
617_9,0
618_0,1
618_1,3
618_2,7
618_3,6
618_4,0
618_5,0
618_6,0
618_7,0
618_8,0
618_9,0
619_0,8
619_1,6
619_2,6
619_3,6
619_4,4
619_5,2
619_6,2
619_7,2
619_8,0
619_9,0
620_0,7
620_1,8
620_2,6
620_3,5
620_4,5
620_5,2
620_6,3
620_7,2
620_8,0
620_9,0
621_0,2
621_1,0
621_2,6
621_3,2
621_4,3
621_5,0
621_6,0
621_7,1
621_8,0
621_9,0
622_0,8
622_1,6
622_2,5
622_3,4
622_4,1
622_5,1
622_6,3
622_7,2
622_8,0
622_9,0
623_0,2
623_1,8
623_2,5
623_3,0
623_4,1
623_5,1
623_6,1
623_7,0
623_8,1
623_9,0
624_0,0
624_1,2
624_2,1
624_3,5
624_4,3
624_5,0
624_6,0
624_7,1
624_8,0
624_9,0
625_0,9
625_1,5
625_2,7
625_3,0
625_4,0
625_5,1
625_6,1
625_7,2
625_8,0
625_9,0
626_0,9
626_1,3
626_2,6
626_3,2
626_4,0
626_5,2
626_6,3
626_7,1
626_8,0
626_9,0
627_0,9
627_1,0
627_2,3
627_3,5
627_4,0
627_5,2
627_6,3
627_7,2
627_8,1
627_9,0
628_0,1
628_1,3
628_2,4
628_3,0
628_4,3
628_5,2
628_6,2
628_7,2
628_8,1
628_9,0
629_0,8
629_1,2
629_2,3
629_3,3
629_4,0
629_5,1
629_6,2
629_7,0
629_8,1
629_9,0
630_0,0
630_1,6
630_2,5
630_3,6
630_4,5
630_5,0
630_6,1
630_7,1
630_8,0
630_9,0
631_0,8
631_1,1
631_2,1
631_3,2
631_4,0
631_5,2
631_6,2
631_7,0
631_8,0
631_9,0
632_0,9
632_1,2
632_2,2
632_3,0
632_4,3
632_5,2
632_6,0
632_7,2
632_8,0
632_9,0
633_0,0
633_1,3
633_2,2
633_3,1
633_4,0
633_5,0
633_6,2
633_7,2
633_8,1
633_9,0
634_0,3
634_1,6
634_2,5
634_3,5
634_4,0
634_5,0
634_6,0
634_7,1
634_8,1
634_9,0
635_0,7
635_1,7
635_2,7
635_3,2
635_4,2
635_5,4
635_6,0
635_7,2
635_8,0
635_9,0
636_0,9
636_1,6
636_2,3
636_3,1
636_4,2
636_5,4
636_6,0
636_7,2
636_8,1
636_9,0
637_0,5
637_1,0
637_2,4
637_3,2
637_4,1
637_5,0
637_6,0
637_7,2
637_8,0
637_9,0
638_0,9
638_1,5
638_2,5
638_3,1
638_4,0
638_5,0
638_6,0
638_7,2
638_8,0
638_9,0
639_0,1
639_1,7
639_2,2
639_3,2
639_4,0
639_5,0
639_6,2
639_7,2
639_8,1
639_9,0
640_0,9
640_1,8
640_2,7
640_3,6
640_4,4
640_5,3
640_6,1
640_7,2
640_8,0
640_9,0
641_0,7
641_1,2
641_2,1
641_3,3
641_4,1
641_5,0
641_6,2
641_7,1
641_8,0
641_9,0
642_0,7
642_1,7
642_2,6
642_3,3
642_4,0
642_5,0
642_6,0
642_7,1
642_8,0
642_9,0
643_0,7
643_1,8
643_2,0
643_3,1
643_4,2
643_5,2
643_6,0
643_7,0
643_8,1
643_9,0
644_0,3
644_1,4
644_2,3
644_3,0
644_4,5
644_5,4
644_6,3
644_7,0
644_8,0
644_9,0
645_0,9
645_1,8
645_2,0
645_3,2
645_4,3
645_5,0
645_6,0
645_7,0
645_8,1
645_9,0
646_0,8
646_1,4
646_2,7
646_3,6
646_4,3
646_5,0
646_6,0
646_7,0
646_8,0
646_9,0
647_0,2
647_1,5
647_2,1
647_3,2
647_4,3
647_5,0
647_6,2
647_7,1
647_8,0
647_9,0
648_0,9
648_1,1
648_2,0
648_3,1
648_4,2
648_5,4
648_6,0
648_7,1
648_8,1
648_9,0
649_0,8
649_1,8
649_2,7
649_3,4
649_4,2
649_5,3
649_6,1
649_7,0
649_8,1
649_9,0
650_0,8
650_1,2
650_2,1
650_3,3
650_4,2
650_5,3
650_6,2
650_7,0
650_8,1
650_9,0
651_0,3
651_1,8
651_2,4
651_3,6
651_4,0
651_5,3
651_6,2
651_7,1
651_8,0
651_9,0
652_0,8
652_1,7
652_2,7
652_3,6
652_4,2
652_5,2
652_6,2
652_7,2
652_8,0
652_9,0
653_0,2
653_1,8
653_2,4
653_3,4
653_4,5
653_5,0
653_6,0
653_7,0
653_8,0
653_9,0
654_0,0
654_1,4
654_2,6
654_3,6
654_4,0
654_5,0
654_6,0
654_7,0
654_8,0
654_9,0
655_0,0
655_1,7
655_2,4
655_3,2
655_4,5
655_5,2
655_6,0
655_7,0
655_8,1
655_9,0
656_0,5
656_1,8
656_2,1
656_3,5
656_4,0
656_5,0
656_6,2
656_7,1
656_8,0
656_9,0
657_0,0
657_1,0
657_2,1
657_3,0
657_4,0
657_5,1
657_6,2
657_7,0
657_8,1
657_9,0
658_0,1
658_1,3
658_2,5
658_3,1
658_4,0
658_5,1
658_6,1
658_7,1
658_8,0
658_9,0
659_0,8
659_1,2
659_2,2
659_3,2
659_4,5
659_5,3
659_6,2
659_7,0
659_8,1
659_9,0
660_0,6
660_1,0
660_2,1
660_3,4
660_4,4
660_5,4
660_6,0
660_7,1
660_8,1
660_9,0
661_0,5
661_1,1
661_2,3
661_3,5
661_4,1
661_5,0
661_6,1
661_7,1
661_8,0
661_9,0
662_0,8
662_1,1
662_2,1
662_3,0
662_4,2
662_5,3
662_6,2
662_7,0
662_8,0
662_9,0
663_0,2
663_1,4
663_2,3
663_3,0
663_4,3
663_5,3
663_6,1
663_7,1
663_8,0
663_9,0
664_0,7
664_1,3
664_2,6
664_3,6
664_4,0
664_5,3
664_6,3
664_7,0
664_8,0
664_9,0
665_0,3
665_1,0
665_2,7
665_3,6
665_4,3
665_5,2
665_6,0
665_7,2
665_8,0
665_9,0
666_0,7
666_1,8
666_2,7
666_3,3
666_4,0
666_5,0
666_6,1
666_7,1
666_8,1
666_9,0
667_0,9
667_1,8
667_2,5
667_3,6
667_4,5
667_5,3
667_6,1
667_7,1
667_8,1
667_9,0
668_0,9
668_1,3
668_2,1
668_3,2
668_4,5
668_5,3
668_6,2
668_7,0
668_8,0
668_9,0
669_0,9
669_1,3
669_2,6
669_3,6
669_4,3
669_5,2
669_6,0
669_7,0
669_8,1
669_9,0
670_0,2
670_1,2
670_2,6
670_3,4
670_4,4
670_5,0
670_6,0
670_7,1
670_8,0
670_9,0
671_0,5
671_1,4
671_2,7
671_3,4
671_4,0
671_5,3
671_6,0
671_7,2
671_8,1
671_9,0
672_0,4
672_1,0
672_2,6
672_3,1
672_4,1
672_5,0
672_6,3
672_7,0
672_8,0
672_9,0
673_0,7
673_1,2
673_2,4
673_3,6
673_4,4
673_5,0
673_6,1
673_7,1
673_8,1
673_9,0
674_0,6
674_1,2
674_2,5
674_3,4
674_4,0
674_5,1
674_6,2
674_7,2
674_8,0
674_9,0
675_0,6
675_1,3
675_2,6
675_3,3
675_4,1
675_5,4
675_6,0
675_7,1
675_8,1
675_9,0
676_0,0
676_1,7
676_2,0
676_3,1
676_4,0
676_5,3
676_6,0
676_7,1
676_8,0
676_9,0
677_0,2
677_1,1
677_2,6
677_3,6
677_4,3
677_5,0
677_6,2
677_7,2
677_8,1
677_9,0
678_0,3
678_1,5
678_2,0
678_3,0
678_4,0
678_5,4
678_6,3
678_7,1
678_8,0
678_9,0
679_0,2
679_1,0
679_2,1
679_3,5
679_4,4
679_5,4
679_6,0
679_7,2
679_8,1
679_9,0
680_0,9
680_1,4
680_2,3
680_3,3
680_4,2
680_5,1
680_6,0
680_7,2
680_8,0
680_9,0
681_0,9
681_1,6
681_2,7
681_3,5
681_4,2
681_5,2
681_6,1
681_7,2
681_8,0
681_9,0
682_0,1
682_1,7
682_2,6
682_3,2
682_4,0
682_5,0
682_6,3
682_7,2
682_8,0
682_9,0
683_0,2
683_1,0
683_2,0
683_3,6
683_4,1
683_5,3
683_6,1
683_7,1
683_8,0
683_9,0
684_0,8
684_1,3
684_2,1
684_3,6
684_4,3
684_5,3
684_6,0
684_7,0
684_8,0
684_9,0
685_0,7
685_1,6
685_2,0
685_3,4
685_4,2
685_5,1
685_6,0
685_7,0
685_8,0
685_9,0
686_0,4
686_1,0
686_2,2
686_3,1
686_4,1
686_5,0
686_6,1
686_7,2
686_8,0
686_9,0
687_0,0
687_1,7
687_2,7
687_3,1
687_4,0
687_5,0
687_6,2
687_7,1
687_8,1
687_9,0
688_0,0
688_1,7
688_2,7
688_3,0
688_4,0
688_5,3
688_6,0
688_7,2
688_8,1
688_9,0
689_0,0
689_1,0
689_2,4
689_3,3
689_4,1
689_5,0
689_6,0
689_7,0
689_8,0
689_9,0
690_0,9
690_1,4
690_2,4
690_3,1
690_4,3
690_5,2
690_6,0
690_7,2
690_8,1
690_9,0
691_0,6
691_1,7
691_2,6
691_3,5
691_4,2
691_5,2
691_6,0
691_7,1
691_8,1
691_9,0
692_0,7
692_1,2
692_2,1
692_3,1
692_4,3
692_5,3
692_6,2
692_7,0
692_8,1
692_9,0
693_0,8
693_1,0
693_2,0
693_3,0
693_4,1
693_5,2
693_6,3
693_7,0
693_8,1
693_9,0
694_0,4
694_1,4
694_2,5
694_3,4
694_4,4
694_5,0
694_6,1
694_7,1
694_8,1
694_9,0
695_0,7
695_1,8
695_2,5
695_3,4
695_4,1
695_5,1
695_6,2
695_7,0
695_8,1
695_9,0
696_0,0
696_1,2
696_2,6
696_3,5
696_4,5
696_5,1
696_6,0
696_7,2
696_8,1
696_9,0
697_0,5
697_1,2
697_2,0
697_3,2
697_4,5
697_5,0
697_6,2
697_7,0
697_8,0
697_9,0
698_0,4
698_1,0
698_2,5
698_3,1
698_4,1
698_5,0
698_6,0
698_7,0
698_8,0
698_9,0
699_0,9
699_1,4
