graph_id,source_node_id,destination_node_id
603_2,3,4
603_2,3,6
603_2,4,5
603_2,5,7
603_2,6,7
603_3,0,1
603_3,0,2
603_3,0,3
603_3,0,5
603_3,0,6
603_3,1,2
603_3,2,3
603_3,2,5
603_3,3,4
603_3,4,6
603_3,5,6
603_4,0,1
603_4,0,2
603_4,0,4
603_4,0,5
603_4,1,2
603_4,1,4
603_4,2,3
603_4,3,5
603_4,4,5
603_5,0,1
603_5,0,2
603_5,0,4
603_5,1,2
603_5,1,4
603_5,2,3
603_5,3,4
603_6,0,1
603_6,0,3
603_6,1,2
603_6,1,3
603_6,2,3
603_7,0,1
603_7,0,2
603_7,1,2
603_8,0,1
604_0,0,1
604_0,0,2
604_0,0,3
604_0,1,3
604_0,1,5
604_0,1,8
604_0,2,4
604_0,2,5
604_0,2,6
604_0,2,8
604_0,3,4
604_0,3,6
604_0,3,8
604_0,4,5
604_0,4,6
604_0,5,7
604_0,6,7
604_0,6,9
604_0,7,9
604_0,8,9
604_1,0,1
604_1,0,2
604_1,0,3
604_1,1,3
604_1,1,5
604_1,1,7
604_1,2,4
604_1,2,5
604_1,2,6
604_1,2,7
604_1,3,4
604_1,3,6
604_1,3,7
604_1,4,5
604_1,4,6
604_1,5,6
604_1,5,8
604_1,6,8
604_1,7,8
604_2,0,1
604_2,0,2
604_2,0,3
604_2,1,3
604_2,1,5
604_2,1,7
604_2,2,4
604_2,2,5
604_2,2,6
604_2,2,7
604_2,3,4
604_2,3,6
604_2,3,7
604_2,4,5
604_2,4,6
604_2,5,6
604_2,5,7
604_2,6,7
604_3,0,1
604_3,0,2
604_3,0,4
604_3,0,6
604_3,1,2
604_3,1,3
604_3,1,4
604_3,1,5
604_3,1,6
604_3,2,3
604_3,2,5
604_3,2,6
604_3,3,4
604_3,3,5
604_3,4,5
604_3,4,6
604_3,5,6
604_4,0,1
604_4,0,2
604_4,0,3
604_4,0,4
604_4,0,5
604_4,1,2
604_4,1,3
604_4,1,4
604_4,1,5
604_4,2,3
604_4,2,4
604_4,3,4
604_4,3,5
604_4,4,5
604_5,0,1
604_5,0,2
604_5,0,3
604_5,0,4
604_5,1,2
604_5,1,3
604_5,1,4
604_5,2,3
604_5,2,4
604_5,3,4
604_6,0,1
604_6,0,2
604_6,0,3
604_6,1,2
604_6,1,3
604_6,2,3
604_7,0,1
604_7,0,2
604_7,1,2
604_8,0,1
605_0,0,1
605_0,0,2
605_0,0,3
605_0,0,4
605_0,1,4
605_0,1,5
605_0,1,7
605_0,1,8
605_0,1,9
605_0,2,3
605_0,2,4
605_0,2,8
605_0,2,9
605_0,3,4
605_0,3,5
605_0,3,8
605_0,4,5
605_0,4,6
605_0,4,8
605_0,4,9
605_0,5,6
605_0,6,7
605_0,6,9
605_1,0,1
605_1,0,2
605_1,0,3
605_1,0,4
605_1,1,4
605_1,1,5
605_1,1,6
605_1,1,7
605_1,1,8
605_1,2,3
605_1,2,4
605_1,2,7
605_1,2,8
605_1,3,4
605_1,3,5
605_1,3,7
605_1,4,5
605_1,4,6
605_1,4,7
605_1,4,8
605_1,5,6
605_1,6,8
605_2,0,1
605_2,0,2
605_2,0,3
605_2,0,4
605_2,1,3
605_2,1,4
605_2,1,5
605_2,1,6
605_2,1,7
605_2,2,3
605_2,2,4
605_2,2,6
605_2,2,7
605_2,3,4
605_2,3,5
605_2,3,6
605_2,4,5
605_2,4,6
605_2,4,7
605_2,5,7
605_3,0,1
605_3,0,2
605_3,0,3
605_3,0,4
605_3,1,3
605_3,1,4
605_3,1,5
605_3,1,6
605_3,2,3
605_3,2,4
605_3,2,5
605_3,2,6
605_3,3,4
605_3,3,5
605_3,3,6
605_3,4,5
605_3,4,6
605_4,0,1
605_4,0,2
605_4,0,3
605_4,0,4
605_4,0,5
605_4,1,2
605_4,1,3
605_4,1,4
605_4,1,5
605_4,2,3
605_4,2,4
605_4,2,5
605_4,3,4
605_4,3,5
605_4,4,5
605_5,0,1
605_5,0,2
605_5,0,3
605_5,0,4
605_5,1,2
605_5,1,3
605_5,1,4
605_5,2,3
605_5,2,4
605_5,3,4
605_6,0,1
605_6,0,2
605_6,0,3
605_6,1,2
605_6,1,3
605_6,2,3
605_7,0,1
605_7,0,2
605_7,1,2
605_8,0,1
606_0,0,1
606_0,0,2
606_0,0,3
606_0,0,4
606_0,0,5
606_0,1,9
606_0,2,3
606_0,2,6
606_0,2,9
606_0,3,4
606_0,3,5
606_0,3,7
606_0,3,9
606_0,4,5
606_0,4,6
606_0,4,9
606_0,5,7
606_0,5,8
606_0,6,7
606_1,0,1
606_1,0,2
606_1,0,3
606_1,0,4
606_1,0,5
606_1,1,8
606_1,2,3
606_1,2,6
606_1,2,8
606_1,3,4
606_1,3,5
606_1,3,7
606_1,3,8
606_1,4,5
606_1,4,6
606_1,4,8
606_1,5,7
606_1,6,7
606_2,0,1
606_2,0,2
606_2,0,3
606_2,0,4
606_2,0,5
606_2,1,7
606_2,2,3
606_2,2,6
606_2,2,7
606_2,3,4
606_2,3,5
606_2,3,6
606_2,3,7
606_2,4,5
606_2,4,6
606_2,4,7
606_2,5,6
606_3,0,1
606_3,0,2
606_3,0,3
606_3,0,4
606_3,0,5
606_3,1,6
606_3,2,3
606_3,2,4
606_3,2,5
606_3,2,6
606_3,3,4
606_3,3,5
606_3,3,6
606_3,4,5
606_3,4,6
606_4,0,1
606_4,0,2
606_4,0,3
606_4,0,4
606_4,1,5
606_4,2,3
606_4,2,4
606_4,2,5
606_4,3,4
606_4,3,5
606_4,4,5
606_5,0,1
606_5,0,2
606_5,0,3
606_5,0,4
606_5,1,4
606_5,2,3
606_5,2,4
606_5,3,4
606_6,0,1
606_6,0,2
606_6,0,3
606_6,1,3
606_6,2,3
606_7,0,1
606_7,0,2
606_7,1,2
606_8,0,1
607_0,0,1
607_0,0,2
607_0,0,3
607_0,0,4
607_0,0,5
607_0,1,2
607_0,1,4
607_0,1,5
607_0,1,6
607_0,1,7
607_0,2,4
607_0,2,7
607_0,2,9
607_0,3,7
607_0,3,9
607_0,5,7
607_0,6,8
607_0,6,9
607_0,7,8
607_0,7,9
607_1,0,1
607_1,0,2
607_1,0,3
607_1,0,4
607_1,0,5
607_1,1,2
607_1,1,4
607_1,1,5
607_1,1,6
607_1,1,7
607_1,2,4
607_1,2,7
607_1,2,8
607_1,3,7
607_1,3,8
607_1,5,7
607_1,6,7
607_1,6,8
607_1,7,8
607_2,0,1
607_2,0,2
607_2,0,3
607_2,0,4
607_2,0,5
607_2,1,2
607_2,1,4
607_2,1,5
607_2,1,6
607_2,1,7
607_2,2,4
607_2,2,6
607_2,2,7
607_2,3,6
607_2,3,7
607_2,5,6
607_2,6,7
607_3,0,1
607_3,0,2
607_3,0,3
607_3,0,4
607_3,0,5
607_3,0,6
607_3,1,2
607_3,1,3
607_3,1,4
607_3,1,5
607_3,1,6
607_3,2,3
607_3,2,5
607_3,2,6
607_3,4,5
607_3,5,6
607_4,0,1
607_4,0,2
607_4,0,3
607_4,0,4
607_4,0,5
607_4,1,2
607_4,1,3
607_4,1,4
607_4,1,5
607_4,2,4
607_4,2,5
607_4,3,4
607_4,4,5
607_5,0,1
607_5,0,2
607_5,0,3
607_5,0,4
607_5,1,2
607_5,1,3
607_5,1,4
607_5,2,3
607_5,2,4
607_5,3,4
607_6,0,1
607_6,0,2
607_6,0,3
607_6,1,2
607_6,1,3
607_6,2,3
607_7,0,1
607_7,0,2
607_7,1,2
607_8,0,1
608_0,0,1
608_0,0,2
608_0,0,3
608_0,0,4
608_0,0,5
608_0,0,6
608_0,0,7
608_0,1,4
608_0,1,7
608_0,1,8
608_0,2,3
608_0,2,8
608_0,2,9
608_0,3,4
608_0,3,5
608_0,3,7
608_0,3,8
608_0,4,6
608_0,5,6
608_0,5,8
608_0,6,7
608_0,7,8
608_0,7,9
608_1,0,1
608_1,0,2
608_1,0,3
608_1,0,4
608_1,0,5
608_1,0,6
608_1,0,7
608_1,1,4
608_1,1,7
608_1,1,8
608_1,2,3
608_1,2,7
608_1,2,8
608_1,3,4
608_1,3,5
608_1,3,7
608_1,3,8
608_1,4,6
608_1,5,6
608_1,5,8
608_1,6,7
608_1,7,8
608_2,0,1
608_2,0,2
608_2,0,3
608_2,0,4
608_2,0,5
608_2,0,6
608_2,0,7
608_2,1,3
608_2,1,6
608_2,1,7
608_2,2,3
608_2,2,4
608_2,2,6
608_2,2,7
608_2,3,5
608_2,4,5
608_2,4,7
608_2,5,6
608_2,6,7
608_3,0,1
608_3,0,2
608_3,0,3
608_3,0,4
608_3,0,5
608_3,0,6
608_3,1,3
608_3,1,5
608_3,1,6
608_3,2,3
608_3,2,4
608_3,2,5
608_3,2,6
608_3,3,4
608_3,4,5
608_3,4,6
608_3,5,6
608_4,0,1
608_4,0,2
608_4,0,3
608_4,0,4
608_4,0,5
608_4,1,2
608_4,1,3
608_4,1,4
608_4,1,5
608_4,2,3
608_4,2,4
608_4,2,5
608_4,3,4
608_4,4,5
608_5,0,1
608_5,0,2
608_5,0,3
608_5,0,4
608_5,1,2
608_5,1,3
608_5,1,4
608_5,2,3
608_5,2,4
608_5,3,4
608_6,0,1
608_6,0,2
608_6,0,3
608_6,1,2
608_6,1,3
608_6,2,3
608_7,0,1
608_7,0,2
608_7,1,2
608_8,0,1
609_0,0,1
609_0,0,2
609_0,0,3
609_0,0,4
609_0,0,5
609_0,1,3
609_0,1,6
609_0,2,5
609_0,2,6
609_0,2,7
609_0,2,8
609_0,4,6
609_0,4,7
609_0,4,8
609_0,5,6
609_0,5,7
609_0,5,8
609_0,6,7
609_0,6,8
609_0,6,9
609_1,0,1
609_1,0,2
609_1,0,3
609_1,0,4
609_1,0,5
609_1,1,2
609_1,1,3
609_1,1,4
609_1,1,5
609_1,1,6
609_1,1,7
609_1,2,3
609_1,2,4
609_1,3,4
609_1,3,5
609_1,3,6
609_1,3,7
609_1,4,5
609_1,4,6
609_1,4,7
609_1,5,6
609_1,5,7
609_1,5,8
609_2,0,1
609_2,0,2
609_2,0,3
609_2,0,4
609_2,1,2
609_2,1,3
609_2,1,4
609_2,1,5
609_2,1,6
609_2,2,3
609_2,2,4
609_2,2,5
609_2,2,6
609_2,3,4
609_2,3,5
609_2,3,6
609_2,4,5
609_2,4,6
609_2,4,7
609_3,0,1
609_3,0,2
609_3,0,3
609_3,0,4
609_3,0,5
609_3,1,2
609_3,1,3
609_3,1,4
609_3,1,5
609_3,2,3
609_3,2,4
609_3,2,5
609_3,3,4
609_3,3,5
609_3,3,6
609_3,4,5
609_4,0,1
609_4,0,2
609_4,0,3
609_4,0,4
609_4,1,2
609_4,1,3
609_4,1,4
609_4,2,3
609_4,2,4
609_4,2,5
609_4,3,4
609_5,0,1
609_5,0,2
609_5,0,3
609_5,1,2
609_5,1,3
609_5,2,3
609_5,2,4
609_6,0,1
609_6,0,2
609_6,1,2
609_6,1,3
609_7,0,1
609_7,1,2
609_8,0,1
610_0,0,1
610_0,1,2
610_0,1,5
610_0,1,8
610_0,1,9
610_0,2,3
610_0,2,4
610_0,2,5
610_0,3,4
610_0,3,6
610_0,3,7
610_0,3,8
610_0,3,9
610_0,4,5
610_0,4,6
610_0,4,8
610_0,4,9
610_0,5,8
610_0,5,9
610_0,6,7
610_0,7,8
610_1,0,1
610_1,0,4
610_1,0,7
610_1,0,8
610_1,1,2
610_1,1,3
610_1,1,4
610_1,2,3
610_1,2,5
610_1,2,6
610_1,2,7
610_1,2,8
610_1,3,4
610_1,3,5
610_1,3,7
610_1,3,8
610_1,4,7
610_1,4,8
610_1,5,6
610_1,6,7
610_2,0,1
610_2,0,2
610_2,0,3
610_2,0,6
610_2,0,7
610_2,1,2
610_2,1,4
610_2,1,5
610_2,1,6
610_2,1,7
610_2,2,3
610_2,2,4
610_2,2,6
610_2,2,7
610_2,3,6
610_2,3,7
610_2,4,5
610_2,5,6
610_2,6,7
610_3,0,1
610_3,0,2
610_3,0,5
610_3,0,6
610_3,1,2
610_3,1,3
610_3,1,4
610_3,1,5
610_3,1,6
610_3,2,3
610_3,2,5
610_3,2,6
610_3,3,4
610_3,4,5
610_3,5,6
610_4,0,1
610_4,0,2
610_4,0,5
610_4,1,2
610_4,1,3
610_4,1,4
610_4,1,5
610_4,2,3
610_4,2,5
610_4,3,4
610_4,4,5
610_5,0,1
610_5,0,2
610_5,0,3
610_5,0,4
610_5,1,2
610_5,1,4
610_5,2,3
610_5,3,4
610_6,0,1
610_6,0,2
610_6,0,3
610_6,1,2
610_6,1,3
610_6,2,3
610_7,0,1
610_7,0,2
610_7,1,2
610_8,0,1
611_0,0,1
611_0,0,2
611_0,0,3
611_0,1,2
611_0,1,3
611_0,1,4
611_0,2,6
611_0,2,8
611_0,2,9
611_0,3,6
611_0,3,7
611_0,4,5
611_0,4,6
611_0,4,7
611_0,5,6
611_0,5,8
611_0,5,9
611_0,6,8
611_0,6,9
611_1,0,1
611_1,0,2
611_1,0,3
611_1,1,2
611_1,1,3
611_1,1,4
611_1,2,6
611_1,2,7
611_1,2,8
611_1,3,4
611_1,3,6
611_1,4,5
611_1,4,6
611_1,5,6
611_1,5,7
611_1,5,8
611_1,6,7
611_1,6,8
611_2,0,1
611_2,0,2
611_2,0,3
611_2,1,2
611_2,1,3
611_2,1,4
611_2,2,5
611_2,2,6
611_2,2,7
611_2,3,4
611_2,3,6
611_2,4,5
611_2,4,6
611_2,5,6
611_2,5,7
611_2,6,7
611_3,0,1
611_3,0,2
611_3,0,3
611_3,1,2
611_3,1,3
611_3,1,4
611_3,2,5
611_3,2,6
611_3,3,4
611_3,3,6
611_3,4,5
611_3,4,6
611_3,5,6
611_4,0,1
611_4,0,2
611_4,0,3
611_4,1,2
611_4,1,3
611_4,1,4
611_4,2,4
611_4,2,5
611_4,3,4
611_4,3,5
611_4,4,5
611_5,0,1
611_5,0,2
611_5,0,3
611_5,1,2
611_5,1,3
611_5,1,4
611_5,2,3
611_5,2,4
611_5,3,4
611_6,0,1
611_6,0,2
611_6,0,3
611_6,1,2
611_6,1,3
611_6,2,3
611_7,0,1
611_7,0,2
611_7,1,2
611_8,0,1
612_0,0,1
612_0,0,2
612_0,0,3
612_0,0,4
612_0,1,2
612_0,1,3
612_0,1,4
612_0,1,5
612_0,1,6
612_0,2,7
612_0,2,8
612_0,4,5
612_0,5,7
612_0,5,8
612_0,6,8
612_0,6,9
612_0,7,8
612_1,0,1
612_1,0,2
612_1,0,3
612_1,0,4
612_1,1,2
612_1,1,3
612_1,1,4
612_1,1,5
612_1,1,6
612_1,2,7
612_1,2,8
612_1,4,5
612_1,5,7
612_1,5,8
612_1,6,8
612_1,7,8
612_2,0,1
612_2,0,2
612_2,0,3
612_2,0,4
612_2,1,2
612_2,1,3
612_2,1,4
612_2,1,5
612_2,1,7
612_2,2,6
612_2,2,7
612_2,4,5
612_2,5,6
612_2,5,7
612_2,6,7
612_3,0,1
612_3,0,2
612_3,0,3
612_3,1,2
612_3,1,3
612_3,1,4
612_3,1,6
612_3,2,5
612_3,2,6
612_3,3,4
612_3,4,5
612_3,4,6
612_3,5,6
612_4,0,1
612_4,0,2
612_4,0,3
612_4,0,5
612_4,1,2
612_4,1,4
612_4,1,5
612_4,2,3
612_4,3,4
612_4,3,5
612_4,4,5
612_5,0,1
612_5,0,2
612_5,0,4
612_5,1,2
612_5,1,3
612_5,1,4
612_5,2,3
612_5,2,4
612_5,3,4
612_6,0,1
612_6,0,2
612_6,0,3
612_6,1,2
612_6,1,3
612_6,2,3
612_7,0,1
612_7,0,2
612_7,1,2
612_8,0,1
613_0,0,1
613_0,0,2
613_0,0,3
613_0,1,3
613_0,1,7
613_0,2,4
613_0,2,8
613_0,2,9
613_0,3,5
613_0,3,6
613_0,3,7
613_0,3,9
613_0,4,5
613_0,4,6
613_0,5,7
613_0,5,9
613_0,6,7
613_0,6,8
613_0,6,9
613_0,7,8
613_1,0,1
613_1,0,2
613_1,0,3
613_1,1,3
613_1,1,6
613_1,2,4
613_1,2,5
613_1,2,7
613_1,2,8
613_1,3,4
613_1,3,5
613_1,3,6
613_1,3,8
613_1,4,5
613_1,4,6
613_1,4,8
613_1,5,6
613_1,5,7
613_1,5,8
613_1,6,7
613_2,0,1
613_2,0,2
613_2,0,3
613_2,1,3
613_2,1,6
613_2,2,3
613_2,2,4
613_2,2,5
613_2,2,7
613_2,3,4
613_2,3,5
613_2,3,6
613_2,4,5
613_2,4,6
613_2,5,6
613_2,5,7
613_2,6,7
613_3,0,1
613_3,0,2
613_3,0,3
613_3,1,3
613_3,1,5
613_3,2,3
613_3,2,4
613_3,2,5
613_3,2,6
613_3,3,4
613_3,3,5
613_3,3,6
613_3,4,5
613_3,4,6
613_3,5,6
613_4,0,1
613_4,0,2
613_4,0,3
613_4,1,3
613_4,1,4
613_4,2,3
613_4,2,4
613_4,2,5
613_4,3,4
613_4,3,5
613_4,4,5
613_5,0,1
613_5,0,2
613_5,0,3
613_5,1,3
613_5,1,4
613_5,2,3
613_5,2,4
613_5,3,4
613_6,0,1
613_6,0,2
613_6,0,3
613_6,1,2
613_6,1,3
613_6,2,3
613_7,0,1
613_7,0,2
613_7,1,2
613_8,0,1
614_0,0,1
614_0,0,2
614_0,0,3
614_0,0,4
614_0,0,5
614_0,1,2
614_0,1,6
614_0,1,7
614_0,1,8
614_0,2,3
614_0,2,5
614_0,3,4
614_0,3,6
614_0,3,7
614_0,4,5
614_0,4,6
614_0,5,9
614_0,6,7
614_0,6,8
614_0,7,9
614_0,8,9
614_1,0,1
614_1,0,2
614_1,0,3
614_1,0,4
614_1,0,5
614_1,1,2
614_1,1,6
614_1,1,7
614_1,1,8
614_1,2,3
614_1,2,5
614_1,3,4
614_1,3,6
614_1,3,7
614_1,4,5
614_1,4,6
614_1,5,8
614_1,6,7
614_1,6,8
614_1,7,8
614_2,0,1
614_2,0,2
614_2,0,3
614_2,0,4
614_2,0,5
614_2,1,2
614_2,1,5
614_2,1,6
614_2,1,7
614_2,2,3
614_2,2,5
614_2,3,4
614_2,3,6
614_2,3,7
614_2,4,5
614_2,4,6
614_2,5,6
614_2,5,7
614_2,6,7
614_3,0,1
614_3,0,2
614_3,0,3
614_3,0,4
614_3,0,5
614_3,1,2
614_3,1,3
614_3,1,5
614_3,1,6
614_3,2,3
614_3,2,5
614_3,3,4
614_3,3,5
614_3,3,6
614_3,4,5
614_3,4,6
614_3,5,6
614_4,0,1
614_4,0,2
614_4,0,3
614_4,0,4
614_4,0,5
614_4,1,2
614_4,1,3
614_4,1,4
614_4,1,5
614_4,2,3
614_4,2,5
614_4,3,4
614_4,3,5
614_4,4,5
614_5,0,1
614_5,0,2
614_5,0,3
614_5,0,4
614_5,1,2
614_5,1,3
614_5,1,4
614_5,2,3
614_5,2,4
614_5,3,4
614_6,0,1
614_6,0,2
614_6,0,3
614_6,1,2
614_6,1,3
614_6,2,3
614_7,0,1
614_7,0,2
614_7,1,2
614_8,0,1
615_0,0,1
615_0,0,2
615_0,0,3
615_0,1,8
615_0,2,3
615_0,2,4
615_0,2,5
615_0,3,4
615_0,3,5
615_0,3,6
615_0,3,7
615_0,3,8
615_0,4,5
615_0,4,6
615_0,5,6
615_0,5,7
615_0,5,8
615_0,6,9
615_0,7,9
615_1,0,1
615_1,0,2
615_1,0,3
615_1,1,8
615_1,2,3
615_1,2,4
615_1,2,5
615_1,3,4
615_1,3,5
615_1,3,6
615_1,3,7
615_1,3,8
615_1,4,5
615_1,4,6
615_1,5,6
615_1,5,7
615_1,5,8
615_1,6,7
615_2,0,1
615_2,0,2
615_2,0,7
615_2,1,2
615_2,1,3
615_2,1,4
615_2,2,3
615_2,2,4
615_2,2,5
615_2,2,6
615_2,2,7
615_2,3,4
615_2,3,5
615_2,4,5
615_2,4,6
615_2,4,7
615_2,5,6
615_3,0,1
615_3,0,2
615_3,0,4
615_3,1,2
615_3,1,3
615_3,1,4
615_3,2,3
615_3,2,4
615_3,2,5
615_3,2,6
615_3,3,4
615_3,3,5
615_3,4,5
615_3,4,6
615_3,5,6
615_4,0,1
615_4,0,2
615_4,0,3
615_4,1,2
615_4,1,3
615_4,1,4
615_4,1,5
615_4,2,3
615_4,2,4
615_4,3,4
615_4,3,5
615_4,4,5
615_5,0,1
615_5,0,2
615_5,0,3
615_5,0,4
615_5,1,2
615_5,1,3
615_5,2,3
615_5,2,4
615_5,3,4
615_6,0,1
615_6,0,2
615_6,0,3
615_6,1,2
615_6,1,3
615_6,2,3
615_7,0,1
615_7,0,2
615_7,1,2
615_8,0,1
616_0,0,1
616_0,0,2
616_0,0,3
616_0,0,4
616_0,0,5
616_0,0,6
616_0,1,3
616_0,1,4
616_0,1,5
616_0,2,3
616_0,2,4
616_0,2,5
616_0,2,6
616_0,3,9
616_0,4,5
616_0,4,9
616_0,5,7
616_0,5,9
616_0,6,7
616_0,7,8
616_0,7,9
616_1,0,1
616_1,0,2
616_1,0,3
616_1,0,4
616_1,0,5
616_1,1,2
616_1,1,3
616_1,1,4
616_1,1,5
616_1,2,3
616_1,2,4
616_1,2,8
616_1,3,4
616_1,3,8
616_1,4,6
616_1,4,8
616_1,5,6
616_1,6,7
616_1,6,8
616_2,0,1
616_2,0,2
616_2,0,3
616_2,0,4
616_2,0,7
616_2,1,2
616_2,1,3
616_2,1,4
616_2,1,7
616_2,2,3
616_2,2,7
616_2,3,5
616_2,3,7
616_2,4,5
616_2,5,6
616_2,5,7
616_3,0,1
616_3,0,2
616_3,0,3
616_3,0,6
616_3,1,2
616_3,1,3
616_3,1,6
616_3,2,4
616_3,2,6
616_3,3,4
616_3,4,5
616_3,4,6
616_4,0,1
616_4,0,2
616_4,0,5
616_4,1,2
616_4,1,3
616_4,1,5
616_4,2,3
616_4,2,5
616_4,3,4
616_4,3,5
616_5,0,1
616_5,0,2
616_5,0,4
616_5,1,2
616_5,1,4
616_5,2,3
616_5,2,4
616_6,0,1
616_6,0,3
616_6,1,2
616_6,1,3
616_7,0,1
616_7,1,2
616_8,0,1
617_0,0,1
617_0,0,2
617_0,0,3
617_0,1,2
617_0,1,3
617_0,1,4
617_0,1,5
617_0,1,6
617_0,1,7
617_0,2,3
617_0,2,5
617_0,2,6
617_0,2,9
617_0,3,5
617_0,3,7
617_0,3,8
617_0,3,9
617_0,4,6
617_0,5,7
617_0,5,8
617_0,6,8
617_0,7,9
617_0,8,9
617_1,0,1
617_1,0,2
617_1,0,3
617_1,0,4
617_1,0,5
617_1,0,6
617_1,1,2
617_1,1,4
617_1,1,5
617_1,1,8
617_1,2,4
617_1,2,6
617_1,2,7
617_1,2,8
617_1,3,5
617_1,4,6
617_1,4,7
617_1,5,7
617_1,6,8
617_1,7,8
617_2,0,1
617_2,0,2
617_2,0,3
617_2,0,4
617_2,0,5
617_2,1,2
617_2,1,3
617_2,1,4
617_2,1,7
617_2,2,3
617_2,2,5
617_2,2,6
617_2,2,7
617_2,3,5
617_2,3,6
617_2,4,6
617_2,5,7
617_2,6,7
617_3,0,1
617_3,0,2
617_3,0,3
617_3,0,4
617_3,0,5
617_3,1,2
617_3,1,3
617_3,1,5
617_3,1,6
617_3,2,3
617_3,2,4
617_3,2,5
617_3,2,6
617_3,3,4
617_3,3,5
617_3,4,6
617_3,5,6
617_4,0,1
617_4,0,2
617_4,0,3
617_4,0,4
617_4,0,5
617_4,1,2
617_4,1,3
617_4,1,4
617_4,1,5
617_4,2,3
617_4,2,4
617_4,2,5
617_4,3,4
617_4,3,5
617_4,4,5
617_5,0,1
617_5,0,2
617_5,0,3
617_5,0,4
617_5,1,2
617_5,1,3
617_5,1,4
617_5,2,3
617_5,2,4
617_5,3,4
617_6,0,1
617_6,0,2
617_6,0,3
617_6,1,2
617_6,1,3
617_6,2,3
617_7,0,1
617_7,0,2
617_7,1,2
617_8,0,1
618_0,0,1
618_0,0,2
618_0,0,3
618_0,0,4
618_0,0,5
618_0,0,6
618_0,1,3
618_0,1,7
618_0,2,4
618_0,2,5
618_0,2,7
618_0,2,8
618_0,3,5
618_0,3,6
618_0,3,8
618_0,4,6
618_0,4,7
618_0,5,7
618_0,5,8
618_0,5,9
618_0,6,7
618_0,6,8
618_0,6,9
618_0,8,9
618_1,0,1
618_1,0,2
618_1,0,3
618_1,0,4
618_1,0,5
618_1,0,6
618_1,1,3
618_1,1,4
618_1,1,6
618_1,1,7
618_1,2,4
618_1,2,5
618_1,2,6
618_1,2,7
618_1,3,5
618_1,3,6
618_1,4,6
618_1,4,7
618_1,4,8
618_1,5,6
618_1,5,7
618_1,5,8
618_1,7,8
618_2,0,1
618_2,0,2
618_2,0,3
618_2,0,4
618_2,0,5
618_2,1,3
618_2,1,4
618_2,1,5
618_2,1,6
618_2,2,3
618_2,2,4
618_2,2,5
618_2,2,6
618_2,3,5
618_2,3,6
618_2,3,7
618_2,4,5
618_2,4,6
618_2,4,7
618_2,6,7
618_3,0,1
618_3,0,2
618_3,0,3
618_3,0,4
618_3,0,5
618_3,1,3
618_3,1,4
618_3,1,5
618_3,1,6
618_3,2,3
618_3,2,4
618_3,2,5
618_3,2,6
618_3,3,4
618_3,3,5
618_3,3,6
618_3,4,5
618_3,4,6
618_4,0,1
618_4,0,2
618_4,0,3
618_4,0,4
618_4,0,5
618_4,1,2
618_4,1,3
618_4,1,4
618_4,1,5
618_4,2,3
618_4,2,4
618_4,2,5
618_4,3,4
618_4,3,5
618_4,4,5
618_5,0,1
618_5,0,2
618_5,0,3
618_5,0,4
618_5,1,2
618_5,1,3
618_5,1,4
618_5,2,3
618_5,2,4
618_5,3,4
618_6,0,1
618_6,0,2
618_6,0,3
618_6,1,2
618_6,1,3
618_6,2,3
618_7,0,1
618_7,0,2
618_7,1,2
618_8,0,1
619_0,0,1
619_0,0,2
619_0,0,3
619_0,1,3
619_0,1,5
619_0,2,5
619_0,2,6
619_0,2,8
619_0,2,9
619_0,3,4
619_0,3,7
619_0,3,9
619_0,4,5
619_0,4,6
619_0,4,7
619_0,4,8
619_0,5,7
619_0,5,9
619_0,6,8
619_0,6,9
619_0,7,8
619_0,7,9
619_1,0,1
619_1,0,2
619_1,0,3
619_1,1,3
619_1,1,5
619_1,2,4
619_1,2,5
619_1,2,6
619_1,2,7
619_1,2,8
619_1,3,4
619_1,3,7
619_1,3,8
619_1,4,5
619_1,4,6
619_1,4,7
619_1,5,7
619_1,5,8
619_1,6,7
619_1,6,8
619_1,7,8
619_2,0,1
619_2,0,2
619_2,0,3
619_2,1,3
619_2,1,5
619_2,2,4
619_2,2,5
619_2,2,6
619_2,2,7
619_2,3,4
619_2,3,6
619_2,3,7
619_2,4,5
619_2,4,6
619_2,4,7
619_2,5,6
619_2,5,7
619_2,6,7
619_3,0,1
619_3,0,2
619_3,0,3
619_3,1,3
619_3,1,5
619_3,2,3
619_3,2,4
619_3,2,5
619_3,2,6
619_3,3,4
619_3,3,5
619_3,3,6
619_3,4,5
619_3,4,6
619_3,5,6
619_4,0,1
619_4,0,2
619_4,0,3
619_4,1,3
619_4,1,5
619_4,2,3
619_4,2,4
619_4,2,5
619_4,3,4
619_4,3,5
619_4,4,5
619_5,0,1
619_5,0,2
619_5,0,3
619_5,1,3
619_5,1,4
619_5,2,3
619_5,2,4
619_5,3,4
619_6,0,1
619_6,0,2
619_6,0,3
619_6,1,2
619_6,1,3
619_6,2,3
619_7,0,1
619_7,0,2
619_7,1,2
619_8,0,1
620_0,0,1
620_0,0,2
620_0,0,3
620_0,0,4
620_0,1,3
620_0,2,5
620_0,2,7
620_0,2,9
620_0,3,5
620_0,3,6
620_0,3,8
620_0,4,6
620_0,4,8
620_0,5,6
620_0,5,7
620_0,5,8
620_0,6,7
620_0,6,8
620_1,0,1
620_1,0,2
620_1,0,3
620_1,0,4
620_1,1,3
620_1,2,5
620_1,2,6
620_1,2,8
620_1,3,5
620_1,3,6
