graph_id,node_id,node_label
234,0,13
234,1,12
234,2,14
234,3,19
234,4,3
234,5,9
234,6,7
234,7,15
234,8,11
234,9,8
234,10,2
234,11,16
234,12,1
234,13,4
234,14,6
234,15,17
234,16,18
234,17,5
234,18,0
234,19,10
235,0,13
235,1,4
235,2,6
235,3,0
235,4,10
235,5,12
235,6,3
235,7,2
235,8,14
235,9,15
235,10,16
235,11,17
235,12,8
235,13,9
235,14,1
235,15,11
235,16,19
235,17,7
235,18,18
235,19,5
236,0,0
236,1,6
236,2,19
236,3,15
236,4,8
236,5,16
236,6,13
236,7,2
236,8,4
236,9,1
236,10,9
236,11,17
236,12,5
236,13,3
236,14,11
236,15,7
236,16,12
236,17,18
236,18,10
236,19,14
237,0,3
237,1,1
237,2,4
237,3,12
237,4,15
237,5,7
237,6,13
237,7,0
237,8,16
237,9,10
237,10,17
237,11,8
237,12,14
237,13,11
237,14,19
237,15,5
237,16,18
237,17,2
237,18,9
237,19,6
238,0,1
238,1,13
238,2,6
238,3,2
238,4,4
238,5,10
238,6,15
238,7,0
238,8,5
238,9,11
238,10,16
238,11,17
238,12,19
238,13,18
238,14,3
238,15,12
238,16,14
238,17,9
238,18,8
238,19,7
239,0,7
239,1,4
239,2,0
239,3,5
239,4,6
239,5,8
239,6,12
239,7,14
239,8,15
239,9,9
239,10,16
239,11,2
239,12,3
239,13,10
239,14,17
239,15,11
239,16,13
239,17,18
239,18,19
239,19,1
240,0,8
240,1,1
240,2,12
240,3,0
240,4,13
240,5,14
240,6,10
240,7,7
240,8,15
240,9,11
240,10,4
240,11,3
240,12,16
240,13,5
240,14,17
240,15,9
240,16,18
240,17,19
240,18,6
240,19,2
241,0,0
241,1,8
241,2,12
241,3,5
241,4,3
241,5,13
241,6,14
241,7,6
241,8,15
241,9,7
241,10,16
241,11,17
241,12,19
241,13,2
241,14,1
241,15,18
241,16,9
241,17,4
241,18,11
241,19,10
242,0,14
242,1,15
242,2,2
242,3,7
242,4,8
242,5,19
242,6,10
242,7,0
242,8,4
242,9,6
242,10,12
242,11,16
242,12,13
242,13,1
242,14,17
242,15,11
242,16,9
242,17,3
242,18,18
242,19,5
243,0,14
243,1,7
243,2,1
243,3,6
243,4,4
243,5,15
243,6,16
243,7,17
243,8,3
243,9,11
243,10,13
243,11,8
243,12,12
243,13,9
243,14,10
243,15,18
243,16,2
243,17,0
243,18,5
243,19,19
244,0,13
244,1,1
244,2,15
244,3,11
244,4,8
244,5,5
244,6,18
244,7,7
244,8,16
244,9,4
244,10,3
244,11,2
244,12,19
244,13,14
244,14,17
244,15,0
244,16,10
244,17,12
244,18,6
244,19,9
245,0,12
245,1,14
245,2,3
245,3,6
245,4,19
245,5,2
245,6,7
245,7,9
245,8,11
245,9,4
245,10,15
245,11,5
245,12,1
245,13,13
245,14,16
245,15,8
245,16,10
245,17,17
245,18,18
245,19,0
246,0,5
246,1,14
246,2,15
246,3,9
246,4,12
246,5,10
246,6,4
246,7,0
246,8,16
246,9,17
246,10,2
246,11,18
246,12,19
246,13,13
246,14,3
246,15,11
246,16,6
246,17,7
246,18,8
246,19,1
247,0,13
247,1,1
247,2,6
247,3,7
247,4,12
247,5,14
247,6,19
247,7,18
247,8,11
247,9,17
247,10,8
247,11,10
247,12,9
247,13,0
247,14,5
247,15,3
247,16,16
247,17,15
247,18,4
247,19,2
248,0,14
248,1,9
248,2,11
248,3,7
248,4,15
248,5,8
248,6,6
248,7,13
248,8,1
248,9,12
248,10,10
248,11,3
248,12,2
248,13,4
248,14,5
248,15,16
248,16,19
248,17,17
248,18,18
248,19,0
249,0,8
249,1,2
249,2,1
249,3,14
249,4,12
249,5,4
249,6,3
249,7,15
249,8,16
249,9,5
249,10,17
249,11,18
249,12,6
249,13,19
249,14,13
249,15,11
249,16,9
249,17,0
249,18,10
249,19,7
250,0,12
250,1,4
250,2,13
250,3,19
250,4,3
250,5,1
250,6,2
250,7,14
250,8,5
250,9,0
250,10,15
250,11,16
250,12,17
250,13,18
250,14,6
250,15,10
250,16,9
250,17,7
250,18,11
250,19,8
251,0,1
251,1,2
251,2,19
251,3,14
251,4,13
251,5,4
251,6,9
251,7,3
251,8,0
251,9,10
251,10,15
251,11,5
251,12,8
251,13,16
251,14,12
251,15,6
251,16,11
251,17,7
251,18,17
251,19,18
252,0,15
252,1,9
252,2,19
252,3,8
252,4,4
252,5,12
252,6,16
252,7,0
252,8,6
252,9,3
252,10,14
252,11,1
252,12,7
252,13,17
252,14,2
252,15,18
252,16,5
252,17,13
252,18,10
252,19,11
253,0,19
253,1,3
253,2,14
253,3,13
253,4,4
253,5,1
253,6,8
253,7,5
253,8,12
253,9,0
253,10,6
253,11,7
253,12,15
253,13,11
253,14,2
253,15,10
253,16,16
253,17,17
253,18,9
253,19,18
254,0,19
254,1,14
254,2,12
254,3,15
254,4,5
254,5,2
254,6,0
254,7,16
254,8,11
254,9,1
254,10,8
254,11,4
254,12,7
254,13,9
254,14,17
254,15,13
254,16,18
254,17,6
254,18,10
254,19,3
255,0,7
255,1,0
255,2,14
255,3,6
255,4,4
255,5,15
255,6,2
255,7,16
255,8,1
255,9,17
255,10,9
255,11,10
255,12,18
255,13,11
255,14,3
255,15,19
255,16,12
255,17,8
255,18,13
255,19,5
256,0,1
256,1,15
256,2,3
256,3,16
256,4,9
256,5,17
256,6,8
256,7,11
256,8,4
256,9,10
256,10,18
256,11,2
256,12,13
256,13,14
256,14,0
256,15,12
256,16,6
256,17,5
256,18,7
256,19,19
257,0,9
257,1,7
257,2,13
257,3,10
257,4,19
257,5,1
257,6,4
257,7,14
257,8,3
257,9,15
257,10,8
257,11,16
257,12,2
257,13,12
257,14,11
257,15,17
257,16,5
257,17,0
257,18,18
257,19,6
258,0,13
258,1,9
258,2,4
258,3,7
258,4,14
258,5,0
258,6,19
258,7,1
258,8,5
258,9,6
258,10,15
258,11,16
258,12,12
258,13,17
258,14,10
258,15,2
258,16,18
258,17,3
258,18,8
258,19,11
259,0,4
259,1,1
259,2,12
259,3,6
259,4,19
259,5,3
259,6,0
259,7,13
259,8,14
259,9,15
259,10,7
259,11,16
259,12,17
259,13,8
259,14,5
259,15,2
259,16,9
259,17,10
259,18,18
259,19,11
260,0,0
260,1,7
260,2,13
260,3,3
260,4,15
260,5,16
260,6,6
260,7,9
260,8,17
260,9,2
260,10,18
260,11,12
260,12,11
260,13,10
260,14,5
260,15,8
260,16,14
260,17,19
260,18,4
260,19,1
261,0,14
261,1,19
261,2,15
261,3,1
261,4,11
261,5,16
261,6,8
261,7,9
261,8,2
261,9,7
261,10,10
261,11,6
261,12,13
261,13,17
261,14,18
261,15,4
261,16,12
261,17,0
261,18,3
261,19,5
262,0,12
262,1,13
262,2,4
262,3,15
262,4,16
262,5,17
262,6,10
262,7,2
262,8,8
262,9,9
262,10,6
262,11,1
262,12,19
262,13,7
262,14,0
262,15,5
262,16,11
262,17,18
262,18,14
262,19,3
263,0,2
263,1,13
263,2,8
263,3,5
263,4,7
263,5,14
263,6,19
263,7,15
263,8,1
263,9,0
263,10,16
263,11,3
263,12,11
263,13,17
263,14,6
263,15,12
263,16,10
263,17,9
263,18,18
263,19,4
264,0,4
264,1,6
264,2,14
264,3,15
264,4,5
264,5,16
264,6,3
264,7,9
264,8,13
264,9,0
264,10,17
264,11,19
264,12,8
264,13,1
264,14,18
264,15,11
264,16,10
264,17,7
264,18,12
264,19,2
265,0,4
265,1,19
265,2,8
265,3,14
265,4,9
265,5,5
265,6,15
265,7,0
265,8,16
265,9,13
265,10,17
265,11,7
265,12,12
265,13,10
265,14,11
265,15,3
265,16,18
265,17,1
265,18,6
265,19,2
266,0,3
266,1,13
266,2,8
266,3,0
266,4,6
266,5,14
266,6,7
266,7,15
266,8,9
266,9,12
266,10,11
266,11,19
266,12,2
266,13,5
266,14,16
266,15,17
266,16,18
266,17,4
266,18,1
266,19,10
267,0,13
267,1,0
267,2,8
267,3,14
267,4,12
267,5,4
267,6,15
267,7,9
267,8,3
267,9,19
267,10,10
267,11,16
267,12,6
267,13,11
267,14,7
267,15,2
267,16,1
267,17,5
267,18,17
267,19,18
268,0,1
268,1,11
268,2,4
268,3,13
268,4,6
268,5,19
268,6,5
268,7,0
268,8,3
268,9,8
268,10,14
268,11,15
268,12,16
268,13,17
268,14,7
268,15,9
268,16,18
268,17,10
268,18,2
268,19,12
269,0,18
269,1,13
269,2,4
269,3,10
269,4,8
269,5,19
269,6,17
269,7,7
269,8,12
269,9,3
269,10,6
269,11,15
269,12,2
269,13,9
269,14,1
269,15,11
269,16,5
269,17,16
269,18,0
269,19,14
270,0,1
270,1,7
270,2,14
270,3,15
270,4,9
270,5,12
270,6,11
270,7,4
270,8,8
270,9,16
270,10,3
270,11,2
270,12,10
270,13,17
270,14,18
270,15,13
270,16,19
270,17,0
270,18,5
270,19,6
271,0,4
271,1,0
271,2,5
271,3,3
271,4,13
271,5,12
271,6,14
271,7,15
271,8,6
271,9,9
271,10,10
271,11,16
271,12,17
271,13,18
271,14,1
271,15,11
271,16,2
271,17,8
271,18,19
271,19,7
272,0,13
272,1,2
272,2,1
272,3,14
272,4,0
272,5,7
272,6,8
272,7,11
272,8,15
272,9,16
272,10,17
272,11,3
272,12,19
272,13,10
272,14,18
272,15,12
272,16,5
272,17,9
272,18,4
272,19,6
273,0,11
273,1,19
273,2,5
273,3,4
273,4,10
273,5,3
273,6,13
273,7,7
273,8,17
273,9,15
273,10,18
273,11,16
273,12,9
273,13,8
273,14,2
273,15,14
273,16,6
273,17,1
273,18,0
273,19,12
274,0,12
274,1,14
274,2,6
274,3,3
274,4,10
274,5,2
274,6,15
274,7,11
274,8,0
274,9,7
274,10,1
274,11,16
274,12,19
274,13,17
274,14,8
274,15,9
274,16,5
274,17,13
274,18,18
274,19,4
275,0,7
275,1,11
275,2,8
275,3,19
275,4,10
275,5,14
275,6,15
275,7,3
275,8,0
275,9,5
275,10,16
275,11,17
275,12,1
275,13,9
275,14,18
275,15,12
275,16,2
275,17,13
275,18,6
275,19,4
276,0,13
276,1,19
276,2,10
276,3,14
276,4,5
276,5,4
276,6,7
276,7,9
276,8,15
276,9,11
276,10,8
276,11,3
276,12,2
276,13,16
276,14,1
276,15,12
276,16,6
276,17,17
276,18,0
276,19,18
277,0,13
277,1,12
277,2,14
277,3,1
277,4,5
277,5,10
277,6,8
277,7,15
277,8,3
277,9,16
277,10,17
277,11,4
277,12,18
277,13,2
277,14,7
277,15,11
277,16,0
277,17,6
277,18,9
277,19,19
278,0,4
278,1,1
278,2,8
278,3,3
278,4,14
278,5,7
278,6,15
278,7,16
278,8,17
278,9,19
278,10,9
278,11,6
278,12,11
278,13,13
278,14,2
278,15,12
278,16,10
278,17,5
278,18,18
278,19,0
279,0,14
279,1,13
279,2,15
279,3,16
279,4,11
279,5,7
279,6,4
279,7,0
279,8,12
279,9,8
279,10,10
279,11,17
279,12,18
279,13,1
279,14,3
279,15,5
279,16,9
279,17,2
279,18,6
279,19,19
280,0,6
280,1,8
280,2,7
280,3,5
280,4,0
280,5,2
280,6,19
280,7,4
280,8,1
280,9,9
280,10,15
280,11,12
280,12,16
280,13,17
280,14,18
280,15,14
280,16,11
280,17,10
280,18,13
280,19,3
281,0,7
281,1,8
281,2,0
281,3,13
281,4,14
281,5,15
281,6,16
281,7,12
281,8,2
281,9,17
281,10,5
281,11,10
281,12,9
281,13,1
281,14,6
281,15,11
281,16,4
281,17,18
281,18,3
281,19,19
282,0,17
282,1,15
282,2,2
282,3,1
282,4,3
282,5,6
282,6,16
282,7,7
282,8,14
282,9,13
282,10,11
282,11,0
282,12,4
282,13,9
282,14,18
282,15,10
282,16,5
282,17,12
282,18,8
282,19,19
283,0,2
283,1,13
283,2,5
283,3,3
283,4,14
283,5,15
283,6,6
283,7,16
283,8,12
283,9,17
283,10,19
283,11,1
283,12,4
283,13,0
283,14,18
283,15,8
283,16,11
283,17,9
283,18,10
283,19,7
284,0,12
284,1,14
284,2,15
284,3,19
284,4,16
284,5,4
284,6,10
284,7,0
284,8,3
284,9,8
284,10,17
284,11,7
284,12,13
284,13,9
284,14,6
284,15,18
284,16,5
284,17,11
284,18,2
284,19,1
285,0,4
285,1,10
285,2,19
285,3,14
285,4,1
285,5,2
285,6,6
285,7,3
285,8,15
285,9,16
285,10,17
285,11,7
285,12,18
285,13,5
285,14,9
285,15,11
285,16,13
285,17,0
285,18,8
285,19,12
286,0,0
286,1,13
286,2,8
286,3,3
286,4,5
286,5,6
286,6,2
286,7,12
286,8,14
286,9,11
286,10,15
286,11,1
286,12,16
286,13,9
286,14,17
286,15,19
286,16,18
286,17,4
286,18,10
286,19,7
287,0,19
287,1,13
287,2,9
287,3,14
287,4,1
287,5,8
287,6,11
287,7,15
287,8,3
287,9,6
287,10,5
287,11,4
287,12,16
287,13,0
287,14,17
287,15,7
287,16,18
287,17,10
287,18,12
287,19,2
288,0,9
288,1,15
288,2,10
288,3,6
288,4,12
288,5,16
288,6,17
288,7,7
288,8,0
288,9,11
288,10,2
288,11,13
288,12,5
288,13,4
288,14,19
288,15,1
288,16,18
288,17,8
288,18,14
288,19,3
289,0,10
289,1,11
289,2,0
289,3,4
289,4,13
289,5,2
289,6,14
289,7,5
289,8,12
289,9,15
289,10,6
289,11,8
289,12,1
289,13,7
289,14,16
289,15,17
289,16,19
289,17,3
289,18,18
289,19,9
290,0,9
290,1,8
290,2,2
290,3,3
290,4,7
290,5,1
290,6,14
290,7,15
290,8,6
290,9,10
290,10,11
290,11,13
290,12,0
290,13,16
290,14,17
290,15,18
290,16,19
290,17,12
290,18,5
290,19,4
291,0,10
291,1,19
291,2,1
291,3,13
291,4,14
291,5,15
291,6,4
291,7,16
291,8,3
291,9,8
291,10,0
291,11,6
291,12,9
291,13,7
291,14,11
291,15,2
291,16,5
291,17,12
291,18,17
291,19,18
292,0,5
292,1,3
292,2,7
292,3,2
292,4,11
292,5,13
292,6,15
292,7,16
292,8,12
292,9,8
292,10,0
292,11,19
292,12,10
292,13,17
292,14,1
292,15,4
292,16,6
292,17,9
292,18,18
292,19,14
293,0,14
293,1,4
293,2,10
293,3,15
293,4,0
293,5,16
293,6,12
293,7,13
293,8,19
293,9,11
293,10,7
293,11,17
293,12,9
293,13,3
293,14,5
293,15,8
293,16,2
293,17,1
293,18,6
293,19,18
294,0,0
294,1,6
294,2,1
294,3,12
294,4,7
294,5,19
294,6,8
294,7,13
294,8,14
294,9,15
294,10,16
294,11,10
294,12,17
294,13,3
294,14,2
294,15,18
294,16,4
294,17,9
294,18,11
294,19,5
295,0,14
295,1,10
295,2,15
295,3,3
295,4,7
295,5,16
295,6,8
295,7,11
295,8,1
295,9,19
295,10,9
295,11,6
295,12,13
295,13,12
295,14,17
295,15,4
295,16,5
295,17,2
295,18,18
295,19,0
296,0,3
296,1,14
296,2,9
296,3,15
296,4,4
296,5,7
296,6,19
296,7,16
296,8,11
296,9,17
296,10,8
296,11,5
296,12,13
296,13,6
296,14,10
296,15,1
296,16,18
296,17,0
296,18,12
296,19,2
297,0,12
297,1,1
297,2,19
297,3,0
297,4,13
297,5,10
297,6,7
297,7,14
297,8,4
297,9,15
297,10,6
297,11,2
297,12,16
297,13,8
297,14,11
297,15,9
297,16,5
297,17,3
297,18,17
297,19,18
298,0,6
298,1,9
298,2,13
298,3,14
298,4,8
298,5,0
298,6,15
298,7,3
298,8,10
298,9,4
298,10,7
298,11,5
298,12,1
298,13,12
298,14,16
298,15,17
298,16,11
298,17,19
298,18,2
298,19,18
299,0,8
299,1,3
299,2,0
299,3,11
299,4,15
299,5,7
299,6,1
299,7,10
299,8,12
299,9,16
299,10,14
299,11,9
299,12,6
299,13,17
299,14,5
299,15,4
299,16,18
299,17,13
299,18,2
299,19,19
300,0,14
300,1,15
300,2,7
300,3,10
300,4,19
300,5,9
300,6,2
300,7,16
300,8,1
300,9,13
300,10,17
300,11,8
300,12,4
300,13,11
300,14,18
300,15,5
300,16,12
300,17,0
300,18,3
300,19,6
301,0,3
301,1,19
301,2,14
301,3,4
301,4,6
301,5,8
301,6,9
301,7,7
301,8,10
301,9,15
301,10,5
301,11,1
301,12,16
301,13,2
301,14,17
301,15,0
301,16,12
301,17,13
301,18,18
301,19,11
302,0,2
302,1,14
302,2,3
302,3,8
302,4,5
302,5,6
302,6,15
302,7,16
302,8,9
302,9,11
302,10,4
302,11,1
302,12,12
302,13,17
302,14,18
302,15,7
302,16,13
302,17,10
302,18,0
302,19,19
303,0,14
303,1,3
303,2,1
303,3,10
303,4,8
303,5,15
303,6,6
303,7,2
303,8,16
303,9,19
303,10,0
303,11,11
303,12,17
303,13,5
303,14,9
303,15,13
303,16,4
303,17,12
303,18,18
303,19,7
304,0,2
304,1,13
304,2,19
304,3,10
304,4,14
304,5,9
304,6,3
304,7,15
304,8,0
304,9,8
304,10,5
304,11,1
304,12,7
304,13,16
304,14,6
304,15,4
304,16,17
304,17,18
304,18,12
304,19,11
305,0,14
305,1,7
305,2,15
305,3,16
305,4,8
305,5,5
305,6,12
305,7,13
305,8,6
305,9,2
305,10,11
305,11,3
305,12,17
305,13,4
305,14,19
305,15,18
305,16,9
305,17,1
305,18,10
305,19,0
306,0,9
306,1,7
306,2,3
306,3,6
306,4,11
306,5,4
306,6,5
306,7,2
306,8,13
306,9,8
306,10,14
306,11,19
306,12,10
306,13,1
306,14,0
306,15,15
306,16,16
306,17,17
306,18,18
306,19,12
307,0,10
307,1,8
307,2,19
307,3,13
307,4,14
307,5,11
307,6,6
307,7,0
307,8,15
307,9,16
307,10,17
307,11,2
307,12,5
307,13,12
307,14,7
307,15,18
307,16,9
307,17,3
307,18,4
307,19,1
308,0,13
308,1,14
308,2,1
308,3,2
308,4,15
308,5,4
308,6,8
308,7,3
308,8,0
308,9,10
308,10,19
308,11,11
308,12,9
308,13,16
308,14,12
308,15,17
308,16,6
308,17,7
308,18,5
308,19,18
309,0,9
309,1,13
309,2,19
309,3,14
309,4,15
309,5,1
309,6,4
309,7,16
309,8,0
309,9,17
309,10,6
309,11,3
309,12,2
309,13,7
309,14,8
309,15,10
309,16,11
309,17,12
309,18,18
309,19,5
310,0,14
310,1,12
310,2,9
310,3,3
310,4,2
310,5,15
310,6,11
310,7,0
310,8,16
310,9,4
310,10,19
310,11,10
310,12,13
310,13,17
310,14,8
310,15,1
310,16,7
310,17,5
310,18,6
310,19,18
311,0,19
311,1,12
311,2,9
311,3,4
311,4,13
311,5,6
311,6,3
311,7,11
311,8,1
311,9,8
311,10,0
311,11,14
311,12,15
311,13,16
311,14,5
311,15,2
311,16,7
311,17,10
311,18,17
311,19,18
312,0,15
312,1,7
312,2,10
312,3,2
312,4,3
312,5,0
312,6,19
312,7,14
312,8,1
312,9,8
312,10,4
312,11,12
312,12,9
312,13,16
312,14,5
312,15,17
312,16,11
312,17,13
312,18,6
312,19,18
313,0,4
313,1,6
313,2,14
313,3,15
313,4,2
313,5,8
313,6,10
313,7,0
313,8,5
313,9,19
313,10,3
313,11,16
313,12,17
313,13,12
313,14,13
313,15,7
313,16,1
313,17,18
313,18,9
313,19,11
314,0,8
314,1,12
314,2,4
314,3,13
314,4,14
314,5,11
314,6,7
314,7,2
314,8,6
314,9,19
314,10,0
314,11,9
314,12,15
314,13,3
314,14,16
314,15,1
314,16,17
314,17,10
314,18,18
314,19,5
315,0,7
315,1,0
315,2,13
315,3,5
315,4,8
315,5,14
315,6,15
315,7,16
315,8,3
315,9,12
315,10,17
315,11,11
315,12,1
315,13,4
315,14,6
315,15,10
315,16,18
315,17,9
315,18,19
315,19,2
316,0,2
316,1,10
316,2,14
316,3,8
316,4,5
316,5,15
316,6,16
316,7,17
316,8,9
316,9,19
316,10,13
316,11,7
316,12,12
316,13,4
316,14,11
316,15,6
316,16,0
316,17,1
316,18,3
316,19,18
317,0,10
317,1,6
317,2,13
317,3,15
317,4,3
317,5,1
317,6,8
317,7,7
317,8,19
317,9,9
317,10,11
317,11,2
317,12,12
317,13,0
317,14,14
317,15,16
317,16,4
317,17,17
317,18,5
317,19,18
318,0,0
318,1,2
318,2,4
318,3,14
318,4,19
318,5,1
318,6,8
318,7,10
318,8,6
318,9,11
318,10,13
318,11,15
318,12,16
318,13,12
318,14,17
318,15,18
318,16,5
318,17,9
318,18,7
318,19,3
319,0,15
319,1,7
319,2,0
319,3,16
319,4,2
319,5,1
319,6,8
319,7,10
319,8,4
319,9,5
319,10,3
319,11,6
319,12,17
319,13,12
319,14,11
319,15,14
319,16,13
319,17,18
319,18,19
319,19,9
320,0,3
320,1,14
320,2,9
320,3,15
320,4,0
320,5,8
320,6,16
320,7,11
320,8,10
320,9,13
320,10,7
320,11,1
320,12,12
320,13,19
320,14,6
320,15,2
320,16,4
320,17,5
320,18,17
320,19,18
321,0,14
321,1,4
321,2,13
321,3,7
321,4,15
321,5,8
321,6,2
321,7,0
321,8,16
321,9,6
321,10,9
321,11,17
321,12,5
321,13,3
321,14,10
321,15,1
321,16,12
321,17,18
321,18,19
321,19,11
322,0,9
322,1,5
322,2,7
322,3,0
322,4,13
322,5,14
322,6,6
322,7,15
322,8,11
322,9,16
322,10,17
322,11,1
322,12,18
322,13,12
322,14,2
322,15,19
322,16,8
322,17,4
322,18,3
322,19,10
323,0,6
323,1,3
323,2,9
323,3,15
323,4,16
323,5,4
323,6,0
323,7,7
323,8,11
323,9,10
323,10,8
323,11,5
323,12,17
323,13,12
323,14,13
323,15,1
323,16,19
323,17,18
323,18,2
323,19,14
324,0,11
324,1,3
324,2,19
324,3,16
324,4,7
324,5,2
324,6,0
324,7,9
324,8,14
324,9,10
324,10,13
324,11,8
324,12,12
324,13,18
324,14,6
324,15,4
324,16,5
324,17,17
324,18,15
324,19,1
325,0,11
325,1,14
325,2,2
325,3,0
325,4,15
325,5,5
325,6,9
325,7,6
325,8,10
325,9,13
325,10,12
325,11,19
325,12,8
325,13,7
325,14,16
325,15,1
325,16,17
325,17,4
325,18,18
325,19,3
326,0,15
326,1,16
326,2,11
326,3,19
326,4,5
326,5,2
326,6,17
326,7,4
326,8,8
326,9,12
326,10,14
326,11,13
326,12,10
326,13,7
326,14,9
326,15,1
326,16,6
326,17,0
326,18,18
326,19,3
327,0,0
327,1,13
327,2,9
327,3,4
327,4,14
327,5,3
327,6,5
327,7,7
327,8,1
327,9,2
327,10,19
327,11,11
327,12,10
327,13,8
327,14,15
327,15,16
327,16,17
327,17,6
327,18,18
327,19,12
328,0,13
328,1,2
328,2,14
328,3,15
328,4,19
328,5,9
328,6,4
328,7,10
328,8,0
328,9,11
328,10,16
328,11,17
328,12,8
328,13,6
328,14,3
328,15,7
328,16,1
328,17,5
328,18,18
328,19,12
329,0,13
329,1,4
329,2,7
329,3,9
329,4,15
329,5,1
329,6,8
329,7,0
329,8,14
329,9,16
329,10,12
329,11,2
329,12,10
329,13,5
329,14,3
329,15,17
329,16,11
329,17,19
329,18,6
329,19,18
330,0,13
330,1,10
330,2,14
330,3,9
330,4,15
330,5,8
330,6,16
330,7,2
330,8,4
330,9,17
330,10,18
330,11,5
330,12,3
330,13,11
330,14,19
330,15,7
330,16,6
330,17,12
330,18,1
330,19,0
331,0,13
331,1,14
331,2,8
331,3,9
331,4,2
331,5,15
331,6,16
331,7,19
331,8,11
331,9,17
331,10,3
331,11,0
331,12,1
331,13,12
331,14,5
331,15,4
331,16,18
331,17,6
331,18,7
331,19,10
332,0,1
332,1,13
332,2,0
332,3,14
332,4,6
332,5,7
332,6,10
332,7,15
332,8,9
332,9,8
332,10,2
332,11,3
332,12,4
332,13,5
332,14,19
332,15,16
332,16,17
332,17,11
332,18,12
332,19,18
333,0,14
333,1,8
333,2,15
333,3,7
333,4,2
333,5,11
333,6,19
333,7,5
333,8,1
333,9,12
333,10,3
333,11,16
333,12,9
333,13,0
333,14,4
333,15,17
333,16,6
333,17,18
333,18,13
333,19,10
334,0,9
334,1,1
334,2,14
334,3,13
334,4,10
334,5,0
334,6,15
334,7,8
334,8,16
334,9,4
334,10,2
334,11,17
334,12,12
334,13,5
334,14,6
334,15,3
334,16,11
334,17,7
334,18,19
334,19,18
335,0,14
335,1,0
335,2,8
335,3,15
335,4,1
335,5,7
335,6,11
335,7,16
335,8,19
335,9,3
335,10,17
335,11,10
335,12,9
335,13,12
335,14,13
335,15,5
335,16,2
335,17,4
335,18,18
335,19,6
336,0,0
336,1,8
336,2,1
336,3,11
336,4,2
336,5,4
336,6,16
336,7,13
336,8,3
336,9,18
336,10,10
336,11,14
336,12,9
336,13,7
336,14,12
336,15,19
336,16,6
336,17,15
336,18,5
336,19,17
337,0,6
337,1,13
337,2,10
337,3,8
337,4,14
337,5,0
337,6,15
337,7,12
337,8,1
337,9,4
337,10,2
337,11,7
337,12,11
337,13,9
337,14,16
337,15,3
337,16,17
337,17,5
337,18,19
337,19,18
338,0,7
338,1,0
338,2,19
338,3,6
338,4,5
338,5,14
338,6,12
338,7,8
338,8,15
338,9,11
338,10,3
338,11,16
338,12,13
338,13,4
338,14,1
338,15,17
338,16,18
338,17,2
338,18,9
338,19,10
339,0,3
339,1,2
339,2,8
339,3,13
339,4,4
339,5,14
339,6,12
339,7,5
339,8,1
339,9,15
339,10,10
339,11,16
339,12,0
339,13,11
339,14,17
339,15,19
339,16,6
339,17,9
339,18,7
339,19,18
340,0,6
340,1,2
340,2,4
340,3,3
340,4,12
340,5,10
340,6,15
340,7,8
340,8,5
340,9,11
340,10,16
340,11,7
340,12,17
340,13,14
340,14,1
340,15,9
340,16,19
340,17,18
340,18,0
340,19,13
341,0,3
341,1,1
341,2,8
341,3,14
341,4,6
341,5,7
341,6,15
341,7,9
341,8,16
341,9,13
341,10,11
341,11,17
341,12,2
341,13,0
341,14,5
341,15,18
341,16,4
341,17,19
341,18,12
341,19,10
342,0,11
342,1,15
342,2,10
342,3,1
342,4,19
342,5,9
342,6,2
342,7,16
342,8,8
342,9,13
342,10,4
342,11,17
342,12,18
342,13,3
342,14,12
342,15,5
342,16,7
342,17,0
342,18,6
342,19,14
343,0,5
343,1,0
343,2,19
343,3,6
343,4,10
343,5,4
343,6,8
343,7,2
343,8,12
343,9,11
343,10,7
343,11,13
343,12,9
343,13,1
343,14,15
343,15,16
343,16,17
343,17,3
343,18,18
343,19,14
344,0,19
344,1,12
344,2,11
344,3,1
344,4,14
344,5,9
344,6,5
344,7,0
344,8,15
344,9,16
344,10,7
344,11,10
344,12,6
344,13,8
344,14,2
344,15,4
344,16,13
344,17,17
344,18,3
344,19,18
345,0,19
345,1,5
345,2,14
345,3,4
345,4,6
345,5,15
345,6,16
345,7,0
345,8,13
345,9,7
345,10,10
345,11,2
345,12,12
345,13,17
345,14,11
345,15,18
345,16,1
345,17,8
345,18,9
345,19,3
346,0,14
346,1,5
346,2,0
346,3,4
346,4,11
346,5,10
346,6,15
346,7,3
346,8,7
346,9,6
346,10,13
346,11,9
346,12,19
346,13,2
346,14,1
346,15,16
346,16,17
346,17,12
346,18,8
346,19,18
347,0,10
347,1,19
347,2,2
347,3,14
347,4,1
347,5,12
347,6,4
347,7,9
347,8,13
347,9,0
347,10,5
347,11,15
347,12,6
347,13,8
347,14,16
347,15,3
347,16,11
347,17,17
347,18,7
347,19,18
348,0,8
348,1,12
348,2,11
348,3,4
348,4,3
348,5,5
348,6,13
348,7,19
348,8,0
348,9,14
348,10,1
348,11,15
348,12,16
348,13,17
348,14,18
348,15,10
348,16,2
348,17,6
348,18,7
348,19,9
349,0,14
349,1,3
349,2,13
349,3,2
349,4,19
349,5,15
349,6,9
349,7,8
349,8,11
349,9,1
349,10,16
349,11,7
349,12,4
349,13,17
349,14,18
349,15,5
349,16,0
349,17,10
349,18,6
349,19,12
350,0,7
350,1,13
350,2,14
350,3,11
350,4,19
350,5,0
350,6,2
350,7,15
350,8,6
350,9,9
350,10,12
